relation,display_relation,x_index,x_id,x_type,x_name,x_source,y_index,y_id,y_type,y_name,y_source
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,26786,2344,effect/phenotype,Progressive neurologic deterioration,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,315,443,gene/protein,ASPA,NCBI
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,36660,2329,effect/phenotype,Drowsiness,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,81110,741,effect/phenotype,Apathy,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,25856,12447,effect/phenotype,Abnormal myelination,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,83166,6790,effect/phenotype,Cerebral cortex with spongiform changes,HPO
disease_phenotype_positive,phenotype present,43344,19046,disease,leukodystrophy,MONDO,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped
disease_disease,parent-child,63514,R-HSA-8863678,pathway,Neurodegenerative Diseases,REACTOME,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,26740,3429,effect/phenotype,CNS hypomyelination,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,81875,3405,effect/phenotype,Diffuse axonal swelling,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,82266,4481,effect/phenotype,Progressive macrocephaly,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,80844,8936,effect/phenotype,Axial hypotonia,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,83259,7066,effect/phenotype,Proximal limb muscle stiffness,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,80745,2080,effect/phenotype,Intention tremor,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,83240,7010,effect/phenotype,Poor fine motor coordination,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,36536,1149,disease,microcephaly,MONDO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,28045,1254,effect/phenotype,Lethargy,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,25166,1251,effect/phenotype,Ataxia,HPO
indication,indication,15274,DB00349,drug,Clobazam,DrugBank,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped
indication,indication,16539,DB00794,drug,Primidone,DrugBank,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,63944,345,anatomy,myelin,UBERON
disease_disease,parent-child,129317,10079,disease,Canavan disease,MONDO,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,92996,6000978,effect/phenotype,Nonrimmed muscle vacuoles,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,24724,969,effect/phenotype,Edema,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,25469,1257,effect/phenotype,Spasticity,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,25238,31705,effect/phenotype,Compensatory head posture,HPO
disease_phenotype_positive,phenotype present,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,25593,4302,effect/phenotype,Functional motor deficit,HPO
disease_disease,parent-child,32907,9512,disease,lethal Larsen-like syndrome,MONDO,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped
disease_protein,associated with,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped,79432,643911,gene/protein,CRNDE,NCBI
drug_effect,side effect,15251,DB00273,drug,Topiramate,DrugBank,32140,10079_16781_16207,disease,Canavan disease,MONDO_grouped
cellcomp_protein,interacts with,129318,30141,cellular component,secretory granule,GO,11642,80331,gene/protein,DNAJC5,NCBI
bioprocess_protein,interacts with,1046,1509,gene/protein,CTSD,NCBI,49423,6914,biological_process,autophagy,GO
cellcomp_protein,interacts with,49255,51641,biological_process,cellular localization,GO,1046,1509,gene/protein,CTSD,NCBI
disease_protein,associated with,11508,79947,gene/protein,DHDDS,NCBI,40872,100038,disease,complex neurodevelopmental disorder,MONDO
disease_phenotype_positive,phenotype present,40872,100038,disease,complex neurodevelopmental disorder,MONDO,89713,34360,effect/phenotype,Action myoclonus,HPO
disease_protein,associated with,12668,116150,gene/protein,NUS1,NCBI,40872,100038,disease,complex neurodevelopmental disorder,MONDO
disease_phenotype_positive,phenotype present,40872,100038,disease,complex neurodevelopmental disorder,MONDO,25166,1251,effect/phenotype,Ataxia,HPO
disease_disease,parent-child,40872,100038,disease,complex neurodevelopmental disorder,MONDO,98162,19488,disease,myoclonic epilepsy in non-progressive encephalopathies,MONDO
phenotype_phenotype,parent-child,83331,7307,effect/phenotype,Rapid neurologic deterioration,HPO,83331,7307,effect/phenotype,Rapid neurologic deterioration,HPO
phenotype_phenotype,parent-child,24852,546,effect/phenotype,Retinal degeneration,HPO,26912,7814,effect/phenotype,Retinal pigment epithelial mottling,HPO
phenotype_phenotype,parent-child,24852,546,effect/phenotype,Retinal degeneration,HPO,83529,7843,effect/phenotype,Attenuation of retinal blood vessels,HPO
disease_disease,parent-child,63514,R-HSA-8863678,pathway,Neurodegenerative Diseases,REACTOME,32150,11842,disease,GRN-related frontotemporal lobar degeneration with Tdp43 inclusions,MONDO
disease_phenotype_positive,phenotype present,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,83308,7240,effect/phenotype,Progressive gait ataxia,HPO
disease_phenotype_positive,phenotype present,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,29935,8499,effect/phenotype,High hypermetropia,HPO
disease_phenotype_positive,phenotype present,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,25603,10831,effect/phenotype,Impaired proprioception,HPO
disease_phenotype_positive,phenotype present,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,85259,11808,effect/phenotype,Decreased patellar reflex,HPO
disease_phenotype_positive,phenotype present,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,87983,32037,effect/phenotype,Mildly reduced visual acuity,HPO
disease_phenotype_positive,phenotype present,14172,80208,gene/protein,SPG11,NCBI,25470,1288,effect/phenotype,Gait disturbance,HPO
disease_disease,parent-child,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,30170,14302_12928_14568_12867_12766_13132_13239_11489_11785_11339_14304_10044_13962_11408_14018_12213_14644_12448_12787_14282_11532_12866_11445_14015_12639_12181_14295_8438_13552_14020_10043_11803_13165_13551_13342_11006_10047_14882_14016_12476_10287_12256_13048_10418_13179_14729_13401_10046_14303_11992_13737_11522_14024_12334_12453_8437_12643_10733_11862_14305_10878_19064,disease,hereditary spastic paraplegia,MONDO_grouped
disease_phenotype_positive,phenotype present,14172,80208,gene/protein,SPG11,NCBI,83240,7010,effect/phenotype,Poor fine motor coordination,HPO
disease_phenotype_positive,phenotype present,14172,80208,gene/protein,SPG11,NCBI,25166,1251,effect/phenotype,Ataxia,HPO
disease_phenotype_positive,phenotype present,14172,80208,gene/protein,SPG11,NCBI,28171,33429,effect/phenotype,Neuroinflammation,HPO
disease_phenotype_positive,phenotype present,43338,2561_1011459_1011980_19261,disease,infantile neuronal ceroid lipofuscinosis,MONDO_grouped,25472,1250,effect/phenotype,Seizure,HPO
protein_protein,ppi,8758,29801,gene/protein,ZDHHC8,NCBI,3115,4776,gene/protein,NFATC4,NCBI
protein_protein,ppi,9836,55146,gene/protein,ZDHHC4,NCBI,3115,4776,gene/protein,NFATC4,NCBI
disease_phenotype_positive,phenotype present,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,25593,4302,effect/phenotype,Functional motor deficit,HPO
disease_phenotype_positive,phenotype present,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped
disease_disease,parent-child,129319,2561,disease,lysosomal storage disease,MONDO,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped
disease_phenotype_positive,phenotype present,43338,2561_1011459_1011980_19261,disease,infantile neuronal ceroid lipofuscinosis,MONDO_grouped,24852,546,effect/phenotype,Retinal degeneration,HPO
disease_phenotype_positive,phenotype present,43338,2561_1011459_1011980_19261,disease,infantile neuronal ceroid lipofuscinosis,MONDO_grouped,25883,3204,effect/phenotype,Intracellular accumulation of autofluorescent lipopigment storage material,HPO
phenotype_protein,associated with,26936,529,effect/phenotype,Progressive visual loss,HPO,844,1201,gene/protein,CLN3,NCBI
indication,indication,22252,DB13173,drug,Cerliponase alfa,DrugBank,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped
disease_disease,parent-child,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped
molfunc_protein,interacts with,54202,72593,biological_process,reactive oxygen species metabolic process,GO,3414,5209,gene/protein,PFKFB3,NCBI
indication,indication,16683,DB00593,drug,Ethosuximide,DrugBank,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped
phenotype_protein,associated with,845,1203,gene/protein,CLN5,NCBI,48341,55088,biological_process,lipid homeostasis,GO
phenotype_protein,associated with,845,1203,gene/protein,CLN5,NCBI,63280,R-HSA-428157,pathway,Sphingolipid metabolism,REACTOME
drug_effect,side effect,19022,DB00419,drug,Miglustat,DrugBank,43061,19713,disease,non-syndromic limb reduction defect,MONDO
drug_effect,side effect,43061,19713,disease,non-syndromic limb reduction defect,MONDO,43061,19713,disease,non-syndromic limb reduction defect,MONDO
drug_effect,side effect,19022,DB00419,drug,Miglustat,DrugBank,85510,12240,effect/phenotype,Increased intramyocellular lipid droplets,HPO
disease_phenotype_positive,phenotype present,28344,100806,effect/phenotype,Sepsis,HPO,81404,1927,effect/phenotype,Acanthocytosis,HPO
disease_disease,parent-child,63514,R-HSA-8863678,pathway,Neurodegenerative Diseases,REACTOME,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped
phenotype_protein,associated with,26269,396,effect/phenotype,Overfolded helix,HPO,3642,5538,gene/protein,PPT1,NCBI
phenotype_protein,associated with,89108,33569,effect/phenotype,Extreme axis deviation,HPO,3642,5538,gene/protein,PPT1,NCBI
phenotype_protein,associated with,82827,5968,effect/phenotype,Temperature instability,HPO,3642,5538,gene/protein,PPT1,NCBI
phenotype_protein,associated with,89187,33666,effect/phenotype,Diminished physical functioning,HPO,3642,5538,gene/protein,PPT1,NCBI
disease_protein,associated with,129319,2561,disease,lysosomal storage disease,MONDO,834,1185,gene/protein,CLCN6,NCBI
disease_protein,associated with,63514,R-HSA-8863678,pathway,Neurodegenerative Diseases,REACTOME,834,1185,gene/protein,CLCN6,NCBI
cellcomp_protein,interacts with,3642,5538,gene/protein,PPT1,NCBI,129320,99703,cellular component,induction of synaptic vesicle exocytosis by positive regulation of presynaptic cytosolic calcium ion concentration,GO
phenotype_protein,associated with,844,1201,gene/protein,CLN3,NCBI,26786,2344,effect/phenotype,Progressive neurologic deterioration,HPO
cellcomp_protein,interacts with,52653,33299,biological_process,secretion of lysosomal enzymes,GO,843,1200,gene/protein,TPP1,NCBI
protein_protein,ppi,13262,154881,gene/protein,KCTD7,NCBI,845,1203,gene/protein,CLN5,NCBI
disease_phenotype_positive,phenotype present,63514,R-HSA-8863678,pathway,Neurodegenerative Diseases,REACTOME,29171,2376,effect/phenotype,Developmental regression,HPO
disease_phenotype_positive,phenotype present,40785,19496_1010233_44033,disease,progressive multiple sclerosis,MONDO_grouped,24914,739,effect/phenotype,Anxiety,HPO
disease_phenotype_positive,phenotype present,40785,19496_1010233_44033,disease,progressive multiple sclerosis,MONDO_grouped,40785,19496_1010233_44033,disease,progressive multiple sclerosis,MONDO_grouped
disease_phenotype_positive,phenotype present,40785,19496_1010233_44033,disease,progressive multiple sclerosis,MONDO_grouped,48164,2524,biological_process,hypersensitivity,GO
disease_phenotype_positive,phenotype present,40785,19496_1010233_44033,disease,progressive multiple sclerosis,MONDO_grouped,25146,2360,effect/phenotype,Sleep disturbance,HPO
disease_phenotype_positive,phenotype present,40785,19496_1010233_44033,disease,progressive multiple sclerosis,MONDO_grouped,24837,505,effect/phenotype,Visual impairment,HPO
disease_protein,associated with,43338,2561_1011459_1011980_19261,disease,infantile neuronal ceroid lipofuscinosis,MONDO_grouped,13621,256471,gene/protein,MFSD8,NCBI
disease_phenotype_positive,phenotype present,43338,2561_1011459_1011980_19261,disease,infantile neuronal ceroid lipofuscinosis,MONDO_grouped,32802,9549,disease,severe early-childhood-onset retinal dystrophy,MONDO
disease_phenotype_positive,phenotype present,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,25474,11813,effect/phenotype,Increased cerebral lipofuscin,HPO
disease_protein,associated with,43351,19262,disease,juvenile neuronal ceroid lipofuscinosis,MONDO,844,1201,gene/protein,CLN3,NCBI
disease_disease,parent-child,40818,5559,disease,neurodegenerative disease,MONDO,43351,19262,disease,juvenile neuronal ceroid lipofuscinosis,MONDO
molfunc_protein,interacts with,844,1201,gene/protein,CLN3,NCBI,844,1201,gene/protein,CLN3,NCBI
bioprocess_protein,interacts with,844,1201,gene/protein,CLN3,NCBI,47870,19725,biological_process,cellular homeostasis,GO
disease_phenotype_positive,phenotype present,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,36536,1149,disease,microcephaly,MONDO
phenotype_protein,associated with,26751,1272,effect/phenotype,Cerebellar atrophy,HPO,13621,256471,gene/protein,MFSD8,NCBI
phenotype_protein,associated with,25494,2059,effect/phenotype,Cerebral atrophy,HPO,13621,256471,gene/protein,MFSD8,NCBI
phenotype_protein,associated with,29171,2376,effect/phenotype,Developmental regression,HPO,13621,256471,gene/protein,MFSD8,NCBI
phenotype_protein,associated with,36536,1149,disease,microcephaly,MONDO,13621,256471,gene/protein,MFSD8,NCBI
bioprocess_protein,interacts with,844,1201,gene/protein,CLN3,NCBI,53494,44351,biological_process,macropinocytosis,GO
disease_phenotype_positive,phenotype present,28171,33429,effect/phenotype,Neuroinflammation,HPO,63514,R-HSA-8863678,pathway,Neurodegenerative Diseases,REACTOME
disease_phenotype_positive,phenotype present,55662,22008,biological_process,neurogenesis,GO,63514,R-HSA-8863678,pathway,Neurodegenerative Diseases,REACTOME
disease_phenotype_positive,phenotype present,49423,6914,biological_process,autophagy,GO,63514,R-HSA-8863678,pathway,Neurodegenerative Diseases,REACTOME
protein_protein,ppi,844,1201,gene/protein,CLN3,NCBI,6625,10146,gene/protein,G3BP1,NCBI
disease_protein,associated with,34544,8606_7256_20588_800183,disease,hepatocellular carcinoma,MONDO_grouped,844,1201,gene/protein,CLN3,NCBI
disease_protein,associated with,34544,8606_7256_20588_800183,disease,hepatocellular carcinoma,MONDO_grouped,4420,6635,gene/protein,SNRPE,NCBI
bioprocess_protein,interacts with,46818,16477,biological_process,cell migration,GO,4420,6635,gene/protein,SNRPE,NCBI
