relation,display_relation,x_index,x_id,x_type,x_name,x_source,y_index,y_id,y_type,y_name,y_source
disease_phenotype_positive,phenotype present,30192,13485_12246_33480_11694_14867_12103_11819_30805_859334_8458_11781_8457_7574_11833_14626_33479_11834_12450_8119_14776_12116_12449_7298_11529_13241_7296_11464_13594_11330_14417_14475_10847_13486_16163_11439_14410_32526_11540_12098_10848_33481_12247_33482_13029_975800,disease,spinocerebellar ataxia,MONDO_grouped,35493,16591,disease,sporadic adult-onset ataxia of unknown etiology,MONDO
disease_phenotype_positive,phenotype present,30192,13485_12246_33480_11694_14867_12103_11819_30805_859334_8458_11781_8457_7574_11833_14626_33479_11834_12450_8119_14776_12116_12449_7298_11529_13241_7296_11464_13594_11330_14417_14475_10847_13486_16163_11439_14410_32526_11540_12098_10848_33481_12247_33482_13029_975800,disease,spinocerebellar ataxia,MONDO_grouped,25474,11813,effect/phenotype,Increased cerebral lipofuscin,HPO
disease_disease,parent-child,43536,15611,disease,neutral lipid storage disease,MONDO,30192,13485_12246_33480_11694_14867_12103_11819_30805_859334_8458_11781_8457_7574_11833_14626_33479_11834_12450_8119_14776_12116_12449_7298_11529_13241_7296_11464_13594_11330_14417_14475_10847_13486_16163_11439_14410_32526_11540_12098_10848_33481_12247_33482_13029_975800,disease,spinocerebellar ataxia,MONDO_grouped
drug_effect,side effect,22252,DB13173,drug,Cerliponase alfa,DrugBank,26786,2344,effect/phenotype,Progressive neurologic deterioration,HPO
disease_phenotype_positive,phenotype present,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,41660,5027,disease,epilepsy,MONDO
drug_effect,side effect,62326,D008094,exposure,Lithium,CTD,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped
drug_effect,side effect,22252,DB13173,drug,Cerliponase alfa,DrugBank,84768,10862,effect/phenotype,Delayed fine motor development,HPO
drug_effect,side effect,22252,DB13173,drug,Cerliponase alfa,DrugBank,83257,7064,effect/phenotype,Progressive language deterioration,HPO
drug_protein,target,22252,DB13173,drug,Cerliponase alfa,DrugBank,843,1200,gene/protein,TPP1,NCBI
drug_effect,side effect,22252,DB13173,drug,Cerliponase alfa,DrugBank,81524,2333,effect/phenotype,Motor deterioration,HPO
exposure_bioprocess,interacts with,845,1203,gene/protein,CLN5,NCBI,52653,33299,biological_process,secretion of lysosomal enzymes,GO
bioprocess_protein,interacts with,845,1203,gene/protein,CLN5,NCBI,45962,46903,biological_process,secretion,GO
bioprocess_protein,interacts with,1046,1509,gene/protein,CTSD,NCBI,45962,46903,biological_process,secretion,GO
phenotype_phenotype,parent-child,28171,33429,effect/phenotype,Neuroinflammation,HPO,92104,6000040,effect/phenotype,Neuropathic pain,HPO
disease_protein,associated with,30291,15004_10983_44871_12712_14019_30486_30513_30538_13813_15003_12789_859215_14627_25691_30958_7495_7496_957385_14033_957542_30455_13928_957539_24304_9142_100098,disease,dystonia,MONDO_grouped,9835,55145,gene/protein,THAP1,NCBI
protein_protein,ppi,9835,55145,gene/protein,THAP1,NCBI,323,468,gene/protein,ATF4,NCBI
protein_protein,ppi,9835,55145,gene/protein,THAP1,NCBI,844,1201,gene/protein,CLN3,NCBI
protein_protein,ppi,9835,55145,gene/protein,THAP1,NCBI,11895,83939,gene/protein,EIF2A,NCBI
protein_protein,ppi,9835,55145,gene/protein,THAP1,NCBI,4126,6240,gene/protein,RRM1,NCBI
protein_protein,ppi,9835,55145,gene/protein,THAP1,NCBI,420,624,gene/protein,BDKRB2,NCBI
protein_protein,ppi,9835,55145,gene/protein,THAP1,NCBI,1294,1902,gene/protein,LPAR1,NCBI
protein_protein,ppi,9835,55145,gene/protein,THAP1,NCBI,5603,8738,gene/protein,CRADD,NCBI
disease_protein,associated with,41655,5071,disease,nervous system disorder,MONDO,4554,6812,gene/protein,STXBP1,NCBI
disease_protein,associated with,41655,5071,disease,nervous system disorder,MONDO,1276,1861,gene/protein,TOR1A,NCBI
drug_effect,side effect,22252,DB13173,drug,Cerliponase alfa,DrugBank,83319,7272,effect/phenotype,Progressive psychomotor deterioration,HPO
drug_effect,side effect,22252,DB13173,drug,Cerliponase alfa,DrugBank,83335,7321,effect/phenotype,Deep white matter hypodensities,HPO
disease_phenotype_positive,phenotype present,43338,2561_1011459_1011980_19261,disease,infantile neuronal ceroid lipofuscinosis,MONDO_grouped,25636,2180,effect/phenotype,Neurodegeneration,HPO
disease_phenotype_positive,phenotype present,43338,2561_1011459_1011980_19261,disease,infantile neuronal ceroid lipofuscinosis,MONDO_grouped,25150,100543,effect/phenotype,Cognitive impairment,HPO
drug_effect,side effect,18069,DB00331,drug,Metformin,DrugBank,83221,6964,effect/phenotype,Cerebral cortical neurodegeneration,HPO
off-label use,off-label use,18069,DB00331,drug,Metformin,DrugBank,36191,9697,disease,Lafora disease,MONDO
disease_disease,parent-child,31182,12721_30936_14521_14685_14545_13526_30034_12904_17640_3225,disease,progressive myoclonic epilepsy,MONDO_grouped,36191,9697,disease,Lafora disease,MONDO
disease_phenotype_positive,phenotype present,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,25573,12444,effect/phenotype,Brain atrophy,HPO
disease_disease,parent-child,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,30149,850097_5538_20640_1011713,disease,autoimmune encephalitis,MONDO_grouped
disease_disease,parent-child,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,32337,9366,disease,normal pressure hydrocephalus,MONDO
drug_effect,side effect,22252,DB13173,drug,Cerliponase alfa,DrugBank,26036,8994,effect/phenotype,Proximal lower limb muscle weakness,HPO
drug_effect,side effect,22252,DB13173,drug,Cerliponase alfa,DrugBank,86280,25264,effect/phenotype,Stiff ankle,HPO
drug_effect,side effect,22252,DB13173,drug,Cerliponase alfa,DrugBank,86335,25335,effect/phenotype,Delayed ability to stand,HPO
bioprocess_protein,interacts with,844,1201,gene/protein,CLN3,NCBI,111101,36335,biological_process,intestinal stem cell homeostasis,GO
drug_effect,side effect,22252,DB13173,drug,Cerliponase alfa,DrugBank,26022,3679,effect/phenotype,Pace of progression,HPO
anatomy_protein_present,expression present,83233,6999,effect/phenotype,Basal ganglia gliosis,HPO,64098,966,anatomy,retina,UBERON
molfunc_protein,interacts with,11508,79947,gene/protein,DHDDS,NCBI,129322,4659,molecular function,prenyltransferase activity,GO
phenotype_phenotype,parent-child,24852,546,effect/phenotype,Retinal degeneration,HPO,28152,11510,effect/phenotype,Drusen,HPO
disease_phenotype_positive,phenotype present,129323,8767,disease,neuronal ceroid lipofuscinosis 3,MONDO,84772,10873,effect/phenotype,Cervical spinal cord atrophy,HPO
drug_effect,side effect,16683,DB00593,drug,Ethosuximide,DrugBank,46794,6935,biological_process,chemotaxis,GO
phenotype_protein,associated with,103279,31648,biological_process,protein destabilization,GO,3642,5538,gene/protein,PPT1,NCBI
disease_phenotype_positive,phenotype present,40786,5284,disease,chronic progressive multiple sclerosis,MONDO,27824,20,effect/phenotype,Urinary incontinence,HPO
disease_phenotype_positive,phenotype present,40786,5284,disease,chronic progressive multiple sclerosis,MONDO,29520,2607,effect/phenotype,Bowel incontinence,HPO
disease_phenotype_positive,phenotype present,129323,8767,disease,neuronal ceroid lipofuscinosis 3,MONDO,129324,726,effect/phenotype,Dementia,HPO
protein_protein,ppi,844,1201,gene/protein,CLN3,NCBI,844,1201,gene/protein,CLN3,NCBI
bioprocess_protein,interacts with,129325,10494,biological process,cytoplasmic stress granule,GO,844,1201,gene/protein,CLN3,NCBI
drug_effect,side effect,62326,D008094,exposure,Lithium,CTD,129326,1900089,molecular function,negative regulation of inositol biosynthetic process,GO
disease_phenotype_positive,phenotype present,30631,8083_13866_12588_12391_11144_12188_12414_8767_8769_10830_14147_10378_9744_9745_16295_1011570_1011571_1011578_1011577_1011568_1011430_1010879_1010880_1010881_1010885_1010886_1010887_1010888_1010889_1010890_1010891_1010892_1010893_1010894_1010899_1010900_1010901_1010903_1011569_1011572_1011573_1011574_1011575_1011576_1012707,disease,neuronal ceroid lipofuscinosis,MONDO_grouped,129324,726,effect/phenotype,Dementia,HPO
anatomy_anatomy,parent-child,64088,955,anatomy,brain,UBERON,26762,2120,effect/phenotype,Cerebral cortical atrophy,HPO
indication,indication,129328,DB15379,drug,Hydroxypropyl betadex,DrugBank,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,81909,3489,effect/phenotype,Acute episodes of neuropathic symptoms,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,92220,6000158,effect/phenotype,Unesterified cholesterol accumulation in cultured fibroblasts,HPO
disease_protein,associated with,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,3180,4864,gene/protein,NPC1,NCBI
disease_disease,parent-child,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,40818,5559,disease,neurodegenerative disease,MONDO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25864,4356,effect/phenotype,Abnormality of lysosomal metabolism,HPO
cellcomp_protein,interacts with,59632,5770,cellular_component,late endosome,GO,3180,4864,gene/protein,NPC1,NCBI
disease_phenotype_positive,phenotype present,91011,100708,effect/phenotype,Abnormal microglia morphology,HPO,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
disease_protein,associated with,88284,32479,effect/phenotype,Preimplantation lethality,HPO,12668,116150,gene/protein,NUS1,NCBI
disease_disease,parent-child,63514,R-HSA-8863678,pathway,Neurodegenerative Diseases,REACTOME,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
bioprocess_protein,interacts with,63451,R-HSA-70171,pathway,Glycolysis,REACTOME,3180,4864,gene/protein,NPC1,NCBI
bioprocess_protein,interacts with,63457,R-HSA-71336,pathway,Pentose phosphate pathway,REACTOME,3180,4864,gene/protein,NPC1,NCBI
drug_drug,synergistic interaction,22498,DB02962,drug,Benzimidazole,DrugBank,129328,DB15379,drug,Hydroxypropyl betadex,DrugBank
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25636,2180,effect/phenotype,Neurodegeneration,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,80889,1433,effect/phenotype,Hepatosplenomegaly,HPO
exposure_disease,linked to,17125,DB00290,drug,Bleomycin,DrugBank,29269,2206,effect/phenotype,Pulmonary fibrosis,HPO
phenotype_protein,associated with,26516,30760,effect/phenotype,Renal fibrosis,HPO,3180,4864,gene/protein,NPC1,NCBI
anatomy_protein_present,expression present,65209,2113,anatomy,kidney,UBERON,3180,4864,gene/protein,NPC1,NCBI
bioprocess_protein,interacts with,62921,R-HSA-109581,pathway,Apoptosis,REACTOME,3180,4864,gene/protein,NPC1,NCBI
cellcomp_protein,interacts with,129329,5773,cellular component,vacuole,GO,3180,4864,gene/protein,NPC1,NCBI
phenotype_protein,associated with,83293,7190,effect/phenotype,Neuronal loss in the cerebral cortex,HPO,3180,4864,gene/protein,NPC1,NCBI
phenotype_protein,associated with,26226,1824,effect/phenotype,Weight loss,HPO,3180,4864,gene/protein,NPC1,NCBI
phenotype_protein,associated with,58961,5773,cellular_component,vacuole,GO,3180,4864,gene/protein,NPC1,NCBI
drug_effect,side effect,19022,DB00419,drug,Miglustat,DrugBank,92220,6000158,effect/phenotype,Unesterified cholesterol accumulation in cultured fibroblasts,HPO
disease_protein,associated with,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,6962,10577,gene/protein,NPC2,NCBI
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,30291,15004_10983_44871_12712_14019_30486_30513_30538_13813_15003_12789_859215_14627_25691_30958_7495_7496_957385_14033_957542_30455_13928_957539_24304_9142_100098,disease,dystonia,MONDO_grouped
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25471,2015,effect/phenotype,Dysphagia,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,44622,437,disease,cerebellar ataxia,MONDO
phenotype_protein,associated with,25593,4302,effect/phenotype,Functional motor deficit,HPO,3180,4864,gene/protein,NPC1,NCBI
drug_effect,side effect,19022,DB00419,drug,Miglustat,DrugBank,83331,7307,effect/phenotype,Rapid neurologic deterioration,HPO
drug_effect,side effect,19022,DB00419,drug,Miglustat,DrugBank,88284,32479,effect/phenotype,Preimplantation lethality,HPO
indication,indication,19022,DB00419,drug,Miglustat,DrugBank,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
disease_disease,parent-child,94174,18316,disease,fatal post-viral neurodegenerative disorder,MONDO,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
indication,indication,22992,DB05025,drug,Arimoclomol,DrugBank,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
drug_drug,synergistic interaction,22992,DB05025,drug,Arimoclomol,DrugBank,19022,DB00419,drug,Miglustat,DrugBank
bioprocess_protein,interacts with,47147,46907,biological_process,intracellular transport,GO,3180,4864,gene/protein,NPC1,NCBI
bioprocess_protein,interacts with,63335,R-HSA-556833,pathway,Metabolism of lipids,REACTOME,3180,4864,gene/protein,NPC1,NCBI
bioprocess_protein,interacts with,47147,46907,biological_process,intracellular transport,GO,6962,10577,gene/protein,NPC2,NCBI
bioprocess_protein,interacts with,63335,R-HSA-556833,pathway,Metabolism of lipids,REACTOME,6962,10577,gene/protein,NPC2,NCBI
phenotype_protein,associated with,92220,6000158,effect/phenotype,Unesterified cholesterol accumulation in cultured fibroblasts,HPO,3180,4864,gene/protein,NPC1,NCBI
drug_protein,target,22992,DB05025,drug,Arimoclomol,DrugBank,3180,4864,gene/protein,NPC1,NCBI
disease_disease,parent-child,40818,5559,disease,neurodegenerative disease,MONDO,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
disease_disease,parent-child,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,63514,R-HSA-8863678,pathway,Neurodegenerative Diseases,REACTOME
disease_disease,parent-child,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,129319,2561,disease,lysosomal storage disease,MONDO
disease_disease,parent-child,129319,2561,disease,lysosomal storage disease,MONDO,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
phenotype_protein,associated with,91235,410154,effect/phenotype,Increased level of myristic acid in serum,HPO,3180,4864,gene/protein,NPC1,NCBI
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,81524,2333,effect/phenotype,Motor deterioration,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,28171,33429,effect/phenotype,Neuroinflammation,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,89208,33695,effect/phenotype,Occupational disability,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,81306,1522,effect/phenotype,Death in infancy,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,41660,5027,disease,epilepsy,MONDO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25166,1251,effect/phenotype,Ataxia,HPO
drug_effect,side effect,19067,DB04540,drug,Cholesterol,DrugBank,56185,8219,biological_process,cell death,GO
bioprocess_protein,interacts with,51511,46649,biological_process,lymphocyte activation,GO,7161,10892,gene/protein,MALT1,NCBI
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,81196,1046,effect/phenotype,Intermittent jaundice,HPO
phenotype_protein,associated with,43749,1437,disease,pulmonary alveolar proteinosis,MONDO,6962,10577,gene/protein,NPC2,NCBI
disease_phenotype_positive,phenotype present,86575,25708,effect/phenotype,Early young adult onset,HPO,6962,10577,gene/protein,NPC2,NCBI
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25766,1392,effect/phenotype,Abnormality of the liver,HPO
drug_effect,side effect,22992,DB05025,drug,Arimoclomol,DrugBank,26022,3679,effect/phenotype,Pace of progression,HPO
drug_effect,side effect,22992,DB05025,drug,Arimoclomol,DrugBank,89730,34382,effect/phenotype,Disease remission,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25619,1260,effect/phenotype,Dysarthria,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25593,4302,effect/phenotype,Functional motor deficit,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25150,100543,effect/phenotype,Cognitive impairment,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,28409,511,effect/phenotype,Vertical supranuclear gaze palsy,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25472,1250,effect/phenotype,Seizure,HPO
drug_protein,target,22992,DB05025,drug,Arimoclomol,DrugBank,4702,7030,gene/protein,TFE3,NCBI
phenotype_protein,associated with,27716,34934,effect/phenotype,Abnormal circulating 7-dehydrocholesterol concentration,HPO,3180,4864,gene/protein,NPC1,NCBI
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,86575,25708,effect/phenotype,Early young adult onset,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,81960,3621,effect/phenotype,Juvenile onset,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,35732,19542,disease,acute liver failure,MONDO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,30432,12941_8617_54849_9960_33643_32601_13153_12831_12845_12875_30314_11471_5265_12832_12610_12840_11087_11521_11661_11699_11700_11701_12040_12829_12837_12838_12841_12852_12886_12887_12940_12973_13012,disease,inflammatory bowel disease,MONDO_grouped
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,26009,3651,effect/phenotype,Foam cells,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,85601,12390,effect/phenotype,Anal fissure,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,94278,4026,disease,skin tag,MONDO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,30880,976268_32857_30335_32575_32586_957253_976266_7456,disease,diarrhea,MONDO_grouped
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,90016,34718,effect/phenotype,Vacuolated hepatocytes,HPO
disease_disease,parent-child,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,43536,15611,disease,neutral lipid storage disease,MONDO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,26786,2344,effect/phenotype,Progressive neurologic deterioration,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,40780,5395,disease,movement disorder,MONDO
