relation,display_relation,x_index,x_id,x_type,x_name,x_source,y_index,y_id,y_type,y_name,y_source
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25638,1300,effect/phenotype,Parkinsonism,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,31961,11671_11299_11487_18425_15548,disease,Huntington disease-like,MONDO_grouped
drug_effect,side effect,19022,DB00419,drug,Miglustat,DrugBank,83319,7272,effect/phenotype,Progressive psychomotor deterioration,HPO
phenotype_protein,associated with,129319,2561,disease,lysosomal storage disease,MONDO,3180,4864,gene/protein,NPC1,NCBI
phenotype_protein,associated with,25404,1873,effect/phenotype,Thrombocytopenia,HPO,3180,4864,gene/protein,NPC1,NCBI
disease_protein,associated with,82243,4420,effect/phenotype,Arterial thrombosis,HPO,3180,4864,gene/protein,NPC1,NCBI
disease_protein,associated with,42751,24644,disease,myocardial ischemia,MONDO,3180,4864,gene/protein,NPC1,NCBI
disease_protein,associated with,25504,2637,effect/phenotype,Cerebral ischemia,HPO,3180,4864,gene/protein,NPC1,NCBI
drug_effect,side effect,129328,DB15379,drug,Hydroxypropyl betadex,DrugBank,24763,365,effect/phenotype,Hearing impairment,HPO
disease_protein,associated with,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,12031,84317,gene/protein,CCDC115,NCBI
disease_protein,associated with,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,59938,57835,gene/protein,SLC4A5,NCBI
disease_protein,associated with,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,6252,9681,gene/protein,DEPDC5,NCBI
disease_protein,associated with,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,1435,2110,gene/protein,ETFDH,NCBI
disease_protein,associated with,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,7615,23020,gene/protein,SNRNP200,NCBI
disease_protein,associated with,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,1217,1793,gene/protein,DOCK1,NCBI
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25057,952,effect/phenotype,Jaundice,HPO
disease_disease,parent-child,31560,13060,disease,autosomal recessive Parkinson disease 14,MONDO,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
phenotype_protein,associated with,25638,1300,effect/phenotype,Parkinsonism,HPO,3180,4864,gene/protein,NPC1,NCBI
phenotype_protein,associated with,129324,726,effect/phenotype,Dementia,HPO,3180,4864,gene/protein,NPC1,NCBI
anatomy_protein_present,expression present,65458,2371,anatomy,bone marrow,UBERON,26009,3651,effect/phenotype,Foam cells,HPO
anatomy_protein_present,expression present,65203,2107,anatomy,liver,UBERON,26009,3651,effect/phenotype,Foam cells,HPO
anatomy_protein_present,expression present,65202,2106,anatomy,spleen,UBERON,26009,3651,effect/phenotype,Foam cells,HPO
drug_effect,side effect,92220,6000158,effect/phenotype,Unesterified cholesterol accumulation in cultured fibroblasts,HPO,92220,6000158,effect/phenotype,Unesterified cholesterol accumulation in cultured fibroblasts,HPO
bioprocess_protein,interacts with,129330,266,biological process,mitochondrial fission,GO,3180,4864,gene/protein,NPC1,NCBI
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,83334,7313,effect/phenotype,Cerebral degeneration,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,87440,31211,effect/phenotype,Elevated cholesterol ester level,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,97336,11509,disease,"low density lipoprotein cholesterol, mild elevation of",MONDO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,83648,8167,effect/phenotype,Very long chain fatty acid accumulation,HPO
drug_effect,side effect,129328,DB15379,drug,Hydroxypropyl betadex,DrugBank,83037,6516,effect/phenotype,Hypersensitivity pneumonitis,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25217,1744,effect/phenotype,Splenomegaly,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,24820,496,effect/phenotype,Abnormality of eye movement,HPO
phenotype_phenotype,parent-child,24820,496,effect/phenotype,Abnormality of eye movement,HPO,28409,511,effect/phenotype,Vertical supranuclear gaze palsy,HPO
phenotype_phenotype,parent-child,24820,496,effect/phenotype,Abnormality of eye movement,HPO,83540,7885,effect/phenotype,Slowed horizontal saccades,HPO
phenotype_protein,associated with,25903,789,effect/phenotype,Infertility,HPO,3180,4864,gene/protein,NPC1,NCBI
disease_disease,parent-child,40655,19052,disease,inborn errors of metabolism,MONDO,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,129319,2561,disease,lysosomal storage disease,MONDO
disease_disease,parent-child,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,43140,510,disease,synucleinopathy,MONDO
indication,indication,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,19022,DB00419,drug,Miglustat,DrugBank
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25469,1257,effect/phenotype,Spasticity,HPO
off-label use,off-label use,19022,DB00419,drug,Miglustat,DrugBank,30934,17380_9262_9261_9260_18149_100446,disease,GM1 gangliosidosis,MONDO_grouped
drug_effect,side effect,62480,D014150,exposure,Antipsychotic Agents,CTD,44734,800105,disease,catatonia,MONDO
indication,indication,15313,DB00555,drug,Lamotrigine,DrugBank,44734,800105,disease,catatonia,MONDO
indication,indication,17124,DB00186,drug,Lorazepam,DrugBank,44734,800105,disease,catatonia,MONDO
drug_effect,side effect,19022,DB00419,drug,Miglustat,DrugBank,25389,11873,effect/phenotype,Abnormal platelet count,HPO
drug_effect,side effect,19022,DB00419,drug,Miglustat,DrugBank,30880,976268_32857_30335_32575_32586_957253_976266_7456,disease,diarrhea,MONDO_grouped
disease_protein,associated with,41532,19255,disease,sphingolipidosis,MONDO,27716,34934,effect/phenotype,Abnormal circulating 7-dehydrocholesterol concentration,HPO
disease_protein,associated with,41532,19255,disease,sphingolipidosis,MONDO,92645,6000611,effect/phenotype,Elevated circulating chitotriosidase activity,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,81676,2878,effect/phenotype,Respiratory failure,HPO
disease_phenotype_positive,phenotype present,43387,17739,disease,disorder of lysosomal-related organelles,MONDO,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,87860,31847,effect/phenotype,Difficulty walking backward,HPO
disease_disease,parent-child,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,40599,3847,disease,hereditary disease,MONDO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,26039,1336,effect/phenotype,Myoclonus,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,93369,7325,effect/phenotype,Generalized dystonia,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,90247,34988,effect/phenotype,Focal necrotic thalamus lesion,HPO
drug_effect,side effect,19022,DB00419,drug,Miglustat,DrugBank,26226,1824,effect/phenotype,Weight loss,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,26226,1824,effect/phenotype,Weight loss,HPO
exposure_cellcomp,interacts with,19067,DB04540,drug,Cholesterol,DrugBank,129331,5764,cellular component,lysosome,GO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,24803,605,effect/phenotype,Supranuclear gaze palsy,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,29171,2376,effect/phenotype,Developmental regression,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25003,1396,effect/phenotype,Cholestasis,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,81087,658,effect/phenotype,Eyelid apraxia,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,129324,726,effect/phenotype,Dementia,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25216,2240,effect/phenotype,Hepatomegaly,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,24732,1252,effect/phenotype,Hypotonia,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25605,1310,effect/phenotype,Dysmetria,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,24763,365,effect/phenotype,Hearing impairment,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,31275,11552_10897_10943_8414_5090_13498_33312_100182_12054_11960_11280_11294_11295_11298_11307_11498_12879_13089_13506_14092_800358,disease,schizophrenia,MONDO_grouped
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,81103,716,effect/phenotype,Depression,HPO
disease_disease,parent-child,31563,10526,disease,Fabry disease,MONDO,129319,2561,disease,lysosomal storage disease,MONDO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,90187,34922,effect/phenotype,Peripheral axon spheroid formation,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,81569,2524,effect/phenotype,Cataplexy,HPO
bioprocess_protein,interacts with,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,28409,511,effect/phenotype,Vertical supranuclear gaze palsy,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,29473,34775,effect/phenotype,Abnormal blink rate,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,24805,570,effect/phenotype,Abnormal saccadic eye movements,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,83540,7885,effect/phenotype,Slowed horizontal saccades,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25089,7772,effect/phenotype,Impaired smooth pursuit,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,87962,32014,effect/phenotype,Dysmetric vertical saccades,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,26924,514,effect/phenotype,Slow saccadic eye movements,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,81235,1151,effect/phenotype,Impaired horizontal smooth pursuit,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,28905,7338,effect/phenotype,Hypermetric saccades,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25656,2457,effect/phenotype,Abnormal head movements,HPO
phenotype_protein,associated with,3180,4864,gene/protein,NPC1,NCBI,92220,6000158,effect/phenotype,Unesterified cholesterol accumulation in cultured fibroblasts,HPO
phenotype_protein,associated with,6962,10577,gene/protein,NPC2,NCBI,92220,6000158,effect/phenotype,Unesterified cholesterol accumulation in cultured fibroblasts,HPO
disease_disease,parent-child,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,34544,8606_7256_20588_800183,disease,hepatocellular carcinoma,MONDO_grouped
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25644,2027,effect/phenotype,Abdominal pain,HPO
drug_drug,synergistic interaction,19022,DB00419,drug,Miglustat,DrugBank,129328,DB15379,drug,Hydroxypropyl betadex,DrugBank
pathway_protein,interacts with,49621,8610,biological_process,lipid biosynthetic process,GO,6862,10457,gene/protein,GPNMB,NCBI
pathway_protein,interacts with,63115,R-HSA-191273,pathway,Cholesterol biosynthesis,REACTOME,6862,10457,gene/protein,GPNMB,NCBI
drug_effect,side effect,22992,DB05025,drug,Arimoclomol,DrugBank,34957,15092_24662_22205,disease,urticaria,MONDO_grouped
drug_effect,side effect,22992,DB05025,drug,Arimoclomol,DrugBank,44212,10481,disease,angioedema,MONDO
drug_effect,side effect,22992,DB05025,drug,Arimoclomol,DrugBank,48292,9408,biological_process,response to heat,GO
molfunc_protein,interacts with,114376,90120,biological_process,lysosome to ER cholesterol transport,GO,3180,4864,gene/protein,NPC1,NCBI
drug_effect,side effect,129328,DB15379,drug,Hydroxypropyl betadex,DrugBank,106759,10878,biological_process,cholesterol storage,GO
drug_effect,side effect,25942,764,effect/phenotype,Peripheral axonal degeneration,HPO,25942,764,effect/phenotype,Peripheral axonal degeneration,HPO
disease_disease,parent-child,96390,4466,disease,neuronitis,MONDO,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
disease_disease,parent-child,43536,15611,disease,neutral lipid storage disease,MONDO,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
disease_disease,parent-child,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,43269,24238,disease,cerebral degeneration,MONDO
anatomy_protein_present,expression present,64985,1886,anatomy,choroid plexus,UBERON,3180,4864,gene/protein,NPC1,NCBI
phenotype_protein,associated with,24633,12649,effect/phenotype,Increased inflammatory response,HPO,3180,4864,gene/protein,NPC1,NCBI
anatomy_protein_present,expression present,64088,955,anatomy,brain,UBERON,3180,4864,gene/protein,NPC1,NCBI
anatomy_protein_present,expression present,65134,2037,anatomy,cerebellum,UBERON,3180,4864,gene/protein,NPC1,NCBI
anatomy_protein_present,expression present,67390,4703,anatomy,dorsal thalamus,UBERON,3180,4864,gene/protein,NPC1,NCBI
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,44734,800105,disease,catatonia,MONDO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,47562,50890,biological_process,cognition,GO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,83240,7010,effect/phenotype,Poor fine motor coordination,HPO
disease_disease,parent-child,40618,6025,disease,autosomal recessive disease,MONDO,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,81952,3593,effect/phenotype,Infantile onset,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,28742,31058,effect/phenotype,Impairment of activities of daily living,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,29292,33665,effect/phenotype,Diminished health-related quality of life,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,24813,572,effect/phenotype,Visual loss,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,91987,5200273,effect/phenotype,Pathological sadness,HPO
phenotype_protein,associated with,47562,50890,biological_process,cognition,GO,649,933,gene/protein,CD22,NCBI
cellcomp_cellcomp,parent-child,48794,48144,biological_process,fibroblast proliferation,GO,48794,48144,biological_process,fibroblast proliferation,GO
cellcomp_protein,interacts with,129331,5764,cellular component,lysosome,GO,3180,4864,gene/protein,NPC1,NCBI
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,40636,24237,disease,inherited neurodegenerative disorder,MONDO
phenotype_protein,associated with,26339,11992,effect/phenotype,Abnormal neutrophil morphology,HPO,3180,4864,gene/protein,NPC1,NCBI
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,24928,9830,effect/phenotype,Peripheral neuropathy,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,83331,7307,effect/phenotype,Rapid neurologic deterioration,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,29460,34685,effect/phenotype,Abnormal liver enzyme activity or concentration,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25252,1508,effect/phenotype,Failure to thrive,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,25526,12448,effect/phenotype,Delayed myelination,HPO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,86730,30081,effect/phenotype,Punctate periventricular T2 hyperintense foci,HPO
anatomy_protein_present,expression present,65203,2107,anatomy,liver,UBERON,3180,4864,gene/protein,NPC1,NCBI
phenotype_phenotype,parent-child,89708,34355,effect/phenotype,White cerebellum sign,HPO,25166,1251,effect/phenotype,Ataxia,HPO
phenotype_phenotype,parent-child,89708,34355,effect/phenotype,White cerebellum sign,HPO,25619,1260,effect/phenotype,Dysarthria,HPO
phenotype_phenotype,parent-child,89708,34355,effect/phenotype,White cerebellum sign,HPO,81569,2524,effect/phenotype,Cataplexy,HPO
indication,indication,22992,DB05025,drug,Arimoclomol,DrugBank,40608,2320,disease,congenital nervous system disorder,MONDO
bioprocess_protein,interacts with,1618,2475,gene/protein,MTOR,NCBI,129332,8610,biological process,lipid biosynthetic process,GO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,26305,6254,effect/phenotype,Elevated circulating alpha-fetoprotein concentration,HPO
disease_protein,associated with,129333,5154,disease,liver disorder,MONDO,26305,6254,effect/phenotype,Elevated circulating alpha-fetoprotein concentration,HPO
cellcomp_protein,interacts with,6962,10577,gene/protein,NPC2,NCBI,129331,5764,cellular component,lysosome,GO
phenotype_protein,associated with,2835,4249,gene/protein,MGAT5,NCBI,25531,1270,effect/phenotype,Motor delay,HPO
disease_disease,parent-child,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,43387,17739,disease,disorder of lysosomal-related organelles,MONDO
disease_phenotype_positive,phenotype present,80529,30602_5945_1797_5972,disease,Niemann-Pick disease type C,MONDO_grouped,92645,6000611,effect/phenotype,Elevated circulating chitotriosidase activity,HPO
bioprocess_protein,interacts with,3180,4864,gene/protein,NPC1,NCBI,109016,97707,biological_process,ferroptosis,GO
phenotype_phenotype,parent-child,80764,2067,effect/phenotype,Bradykinesia,HPO,81571,2527,effect/phenotype,Falls,HPO
phenotype_phenotype,parent-child,15469,DB01235,drug,Levodopa,DrugBank,25577,100660,effect/phenotype,Dyskinesia,HPO
disease_phenotype_positive,phenotype present,25450,11458,effect/phenotype,Abdominal symptom,HPO,25450,11458,effect/phenotype,Abdominal symptom,HPO
bioprocess_protein,interacts with,3180,4864,gene/protein,NPC1,NCBI,52369,90385,biological_process,phagosome-lysosome fusion,GO
phenotype_protein,associated with,3180,4864,gene/protein,NPC1,NCBI,84990,11343,effect/phenotype,Moderate global developmental delay,HPO
phenotype_protein,associated with,6962,10577,gene/protein,NPC2,NCBI,84990,11343,effect/phenotype,Moderate global developmental delay,HPO
phenotype_protein,associated with,3180,4864,gene/protein,NPC1,NCBI,92344,6000289,effect/phenotype,Epiglottic enlargement,HPO
bioprocess_protein,interacts with,679,968,gene/protein,CD68,NCBI,46794,6935,biological_process,chemotaxis,GO
bioprocess_protein,interacts with,679,968,gene/protein,CD68,NCBI,48337,8037,biological_process,cell recognition,GO
bioprocess_protein,interacts with,14792,54209,gene/protein,TREM2,NCBI,46794,6935,biological_process,chemotaxis,GO
bioprocess_protein,interacts with,14792,54209,gene/protein,TREM2,NCBI,48337,8037,biological_process,cell recognition,GO
