row_index,disease_cohort,source_file,entity1,entity2,Relation,PMID,reason,entity2_status,entity1_status
10,Canavan,20260508-Canavan_final.csv,Canavan disease,ASPA,disease_protein,37601414,duplicate_literature_row,,
11,Canavan,20260508-Canavan_final.csv,leukodystrophy,Canavan disease,disease_disease,37610133,duplicate_literature_row,,
12,Canavan,20260508-Canavan_final.csv,Canavan disease,ASPA,disease_protein,37610133,duplicate_literature_row,,
14,Canavan,20260508-Canavan_final.csv,Canavan disease,Aspa,disease_protein,38011891,duplicate_literature_row,,
16,Canavan,20260508-Canavan_final.csv,Leukodystrophy,Canavan disease,disease_phenotype_positive,38282243,duplicate_literature_row,,
18,Canavan,20260508-Canavan_final.csv,Canavan disease,vacuolation,disease_phenotype_positive,38538326,unresolved_entity2,C0010840,
27,Canavan,20260508-Canavan_final.csv,leukodystrophy,Canavan disease,disease_disease,34446995,duplicate_literature_row,,
33,Canavan,20260508-Canavan_final.csv,Canavan disease,hypotonia,disease_phenotype_positive,34477360,duplicate_literature_row,,
34,Canavan,20260508-Canavan_final.csv,Canavan disease,macrocephaly,disease_phenotype_positive,34477360,duplicate_literature_row,,
35,Canavan,20260508-Canavan_final.csv,vacuolar leukodystrophy,CANAVAN disease,disease_disease,34498299,duplicate_literature_row,,
37,Canavan,20260508-Canavan_final.csv,Canavan disease,hypotonia,,34498299,empty_relation,,
38,Canavan,20260508-Canavan_final.csv,leukodystropy,Canavan disease,disease_disease,34723085,duplicate_literature_row,,
39,Canavan,20260508-Canavan_final.csv,Canavan disease,macrocephaly,disease_phenotype_positive,34723085,duplicate_literature_row,,
40,Canavan,20260508-Canavan_final.csv,Canavan disease,neurologic impairment,disease_phenotype_positive,34723085,duplicate_literature_row,,
41,Canavan,20260508-Canavan_final.csv,Canavan disease,leukodystrophy,disease_disease,36568275,duplicate_literature_row,,
42,Canavan,20260508-Canavan_final.csv,Canavan disease,ASPA,disease_protein,36568275,duplicate_literature_row,,
43,Canavan,20260508-Canavan_final.csv,leukodystrophy,Canavan disease,disease_disease,36968992,duplicate_literature_row,,
44,Canavan,20260508-Canavan_final.csv,canavan disease,seizures,disease_phenotype_positive,36968992,duplicate_literature_row,,
47,Canavan,20260508-Canavan_final.csv,leukodystrophy,Canavan disease,disease_disease,37149081,duplicate_literature_row,,
48,Canavan,20260508-Canavan_final.csv,canavan disease,ASPA,disease_protein,37149081,duplicate_literature_row,,
50,Canavan,20260508-Canavan_final.csv,Canavan disease,large vacuole,disease_phenotype_positive,37149081,unresolved_entity2,C1853189,
51,Canavan,20260508-Canavan_final.csv,Canavan disease,death,disease_phenotype_positive,37149081,unresolved_entity2,C1306577,
52,Canavan,20260508-Canavan_final.csv,Canavan disease,ASPA,disease_protein,37271923,duplicate_literature_row,,
53,Canavan,20260508-Canavan_final.csv,Canavan disease,vacuolation,disease_phenotype_positive,37271923,unresolved_entity2,C0010840,
55,Canavan,20260508-Canavan_final.csv,spongy leukodystrophy,Canavan disease,disease_disease,38544400,duplicate_literature_row,,
56,Canavan,20260508-Canavan_final.csv,Canavan disease,ASPA,disease_protein,38544400,duplicate_literature_row,,
57,Canavan,20260508-Canavan_final.csv,Canavan disease,ASPA,disease_protein,38718669,duplicate_literature_row,,
58,Canavan,20260508-Canavan_final.csv,white matter,Canavan disease, anatomy_disease,38880823,unsupported_relation:anatomy_disease,,
59,Canavan,20260508-Canavan_final.csv,globus pallidus,Canavan disease, anatomy_disease,38880823,unsupported_relation:anatomy_disease,,
60,Canavan,20260508-Canavan_final.csv,putamen,Canavan disease, anatomy_disease,38880823,unsupported_relation:anatomy_disease,,
61,Canavan,20260508-Canavan_final.csv,caudate,Canavan disease, anatomy_disease,38880823,unsupported_relation:anatomy_disease,,
62,Canavan,20260508-Canavan_final.csv,claustrum,Canavan disease, anatomy_disease,38880823,unsupported_relation:anatomy_disease,,
63,Canavan,20260508-Canavan_final.csv,lateral thalamus,Canavan disease, anatomy_disease,38880823,unsupported_relation:anatomy_disease,,
64,Canavan,20260508-Canavan_final.csv,pulvinar,Canavan disease, anatomy_disease,38880823,unsupported_relation:anatomy_disease,,
65,Canavan,20260508-Canavan_final.csv,internal capsules,Canavan disease, anatomy_disease,38880823,unsupported_relation:anatomy_disease,,
66,Canavan,20260508-Canavan_final.csv,corpus callosum,Canavan disease, anatomy_disease,38880823,unsupported_relation:anatomy_disease,,
67,Canavan,20260508-Canavan_final.csv,Canavan disease,ASPA,disease_protein,39119446,duplicate_literature_row,,
68,Canavan,20260508-Canavan_final.csv,Canavan disease,hypotonia,disease_phenotype_positive,39119446,duplicate_literature_row,,
69,Canavan,20260508-Canavan_final.csv,Canavan disease,macrocephaly,disease_phenotype_positive,39119446,duplicate_literature_row,,
73,Canavan,20260508-Canavan_final.csv,leukodystrophy,Canavan disease,disease_disease,39119446,duplicate_literature_row,,
79,Canavan,20260508-Canavan_final.csv,Canavan disease,seizures,disease_phenotype_positive,39119446,duplicate_literature_row,,
82,Canavan,20260508-Canavan_final.csv,posterior fossa,Canavan disease, anatomy_disease,39119446,unsupported_relation:anatomy_disease,,
83,Canavan,20260508-Canavan_final.csv,corpus callosum genus,Canavan disease, anatomy_disease,39119446,unsupported_relation:anatomy_disease,,
84,Canavan,20260508-Canavan_final.csv,capsule,Canavan disease, anatomy_disease,39119446,unsupported_relation:anatomy_disease,,
85,Canavan,20260508-Canavan_final.csv,Canavan disease,ASPA,disease_protein,39128657,duplicate_literature_row,,
86,Canavan,20260508-Canavan_final.csv,white matter,Canavan disease, anatomy_disease,39524158,unsupported_relation:anatomy_disease,,
87,Canavan,20260508-Canavan_final.csv,leukodystrophy,Canavan disease,disease_disease,39628365,duplicate_literature_row,,
88,Canavan,20260508-Canavan_final.csv,Canavan disease,ASPA,disease_protein,39628365,duplicate_literature_row,,
90,Canavan,20260508-Canavan_final.csv,Canavan disease,motor milestones,disease_phenotype_negative,39628365,unresolved_entity2,C3807655,
91,Canavan,20260508-Canavan_final.csv,Canavan disease,ASPA,disease_protein,38740822,duplicate_literature_row,,
94,Canavan,20260508-Canavan_final.csv,Canavan disease,ASPA,disease_phenotype_positive,38740822,duplicate_literature_row,,
96,Canavan,20260508-Canavan_final.csv,neural stem cell,Canavan disease,drug_effect,34446995,unresolved_entity1,,C1113654
98,Canavan,Canavan_additional_relations_v2.csv,inverted echogenicity,cortical gray,pathology_anatomy_present,35187608,unsupported_relation:pathology_anatomy_present,,
99,Canavan,Canavan_additional_relations_v2.csv,inverted echogenicity,subcortical white matter,pathology_anatomy_present,35187608,unsupported_relation:pathology_anatomy_present,,
100,Canavan,Canavan_additional_relations_v2.csv,Canavan disease,progressive cognitive and motor,disease_phenotype_positive,37610133,unresolved_entity2,C5233137|C5233139,
101,Canavan,Canavan_additional_relations_v2.csv,Canavan disease,astroglial vacuolation,disease_phenotype_positive,37610133,unresolved_entity2,C5206989,
102,Canavan,Canavan_additional_relations_v2.csv,Canavan disease,astroglial  vacuolation,disease_phenotype_positive,38282243,unresolved_entity2,C5206989,
103,Canavan,Canavan_additional_relations_v2.csv,dilated perivascular spaces,bifrontal regions,pathology_anatomy_present,40298596,unsupported_relation:pathology_anatomy_present,,
104,Canavan,Canavan_additional_relations_v2.csv,Canavan disease,demylination,disease_phenotype_positive,37271923,unresolved_entity2,C0011304,
121,Batten,20260508-Batten_final.csv,respiratory failure,death,phenotype_phenotype,34491000,unresolved_entity2,C1306577,
132,Batten,20260508-Batten_final.csv,astrocytic,Gfap,anatomy_protein_present,34749772,unresolved_entity1,,C0521395
133,Batten,20260508-Batten_final.csv,astrocytic,C4b,anatomy_protein_present,34749772,unresolved_entity1,,C0521395
134,Batten,20260508-Batten_final.csv,astrocytic,Osmr,anatomy_protein_present,34749772,unresolved_entity1,,C0521395
135,Batten,20260508-Batten_final.csv,microglial,Ctss,anatomy_protein_present,34749772,unresolved_entity1,,C0521398
136,Batten,20260508-Batten_final.csv,microglial,Itgb2,anatomy_protein_present,34749772,unresolved_entity1,,C0521398
137,Batten,20260508-Batten_final.csv,microglial,Itgax,anatomy_protein_present,34749772,unresolved_entity1,,C0521398
142,Batten,20260508-Batten_final.csv,SPG11,reduced strength during walking,disease_phenotype_positive,35605667,unresolved_entity2,C2674511,
144,Batten,20260508-Batten_final.csv,adaptive immune system,SPG11,bioprocess_disease,35605667,unsupported_relation:bioprocess_disease,,
147,Batten,20260508-Batten_final.csv,Infantile neuronal ceroid lipofuscinosis,premature death,disease_phenotype_positive,35628400,unresolved_entity2,C1855073,
148,Batten,20260508-Batten_final.csv,microglial activation,seizures,pathology_phenotype,35628400,unsupported_relation:pathology_phenotype,,
153,Batten,20260508-Batten_final.csv,neuronal ceroid lipofuscinoses,ataxia,disease_phenotype_positive,34868216,duplicate_literature_row,,
155,Batten,20260508-Batten_final.csv,neuronal ceroid lipofuscinoses,premature death,disease_phenotype_positive,34868216,duplicate_literature_row,,
161,Batten,20260508-Batten_final.csv,neuronal ceroid lipofuscinoses,progressive retinal degeneration,disease_phenotype_positive,35033660,duplicate_literature_row,,
162,Batten,20260508-Batten_final.csv,lysosomal storage diseases,neuronal ceroid lipofuscinoses,disease_disease,35033660,duplicate_literature_row,,
167,Batten,20260508-Batten_final.csv,Adult Neuronal Ceroid Lipofuscinosis,DNAJC5,disease_protein,36282524,duplicate_literature_row,,
168,Batten,20260508-Batten_final.csv,neurodegenerative disorder,Adult Neuronal Ceroid Lipofuscinosis,disease_disease,36282524,duplicate_literature_row,,
169,Batten,20260508-Batten_final.csv,Adult Neuronal Ceroid Lipofuscinosis,premature death,disease_phenotype_positive,36282524,duplicate_literature_row,,
177,Batten,20260508-Batten_final.csv,neurodegenerative lysosomal storage disorders,Neuronal ceroid lipofuscinoses,disease_disease,35921411,duplicate_literature_row,,
179,Batten,20260508-Batten_final.csv,neurodegenerative lysosomal storage disorder,neuronal ceroid lipofuscinosis,disease_disease,36040802,duplicate_literature_row,,
182,Batten,20260508-Batten_final.csv,Neuronal Ceroid Lipofuscinoses,CLN6,disease_protein,36088080,duplicate_literature_row,,
203,Batten,20260508-Batten_final.csv,progressive neurological disorder,loss of coordination,disease_phenotype_positive,35447247,unresolved_entity2,C2751891|C3552909,
207,Batten,20260508-Batten_final.csv,Adult-onset Neuronal ceroid lipofuscinosis,DNAJC5,disease_protein,35462699,duplicate_literature_row,,
211,Batten,20260508-Batten_final.csv,gemfibrozil,neuroinflammation,drug_bioprocess,36697260,unsupported_relation:drug_bioprocess,,
220,Batten,20260508-Batten_final.csv,neurodegenerative disorder,neuronal ceroid lipofuscinoses,disease_disease,36876653,duplicate_literature_row,,
221,Batten,20260508-Batten_final.csv,berberine,autophagy,drug_bioprocess,36880056,unsupported_relation:drug_bioprocess,,
223,Batten,20260508-Batten_final.csv,resveratrol,mitochondrial biogenesis,drug_bioprocess,36880056,unsupported_relation:drug_bioprocess,,
234,Batten,20260508-Batten_final.csv,neuronal ceroid lipofuscinosis,CLN6,disease_protein,37074398,duplicate_literature_row,,
235,Batten,20260508-Batten_final.csv,neuronal ceroid lipofuscinosis,CLN3,disease_protein,37074398,duplicate_literature_row,,
240,Batten,20260508-Batten_final.csv,lysosomal storage disorder,neuronal ceroid lipofuscinoses,disease_disease,37209872,duplicate_literature_row,,
244,Batten,20260508-Batten_final.csv,adult-onset neuronal ceroid lipofuscinoses,DNAJC5,disease_protein,37566176,duplicate_literature_row,,
245,Batten,20260508-Batten_final.csv,DNAJC5,cysteine string protein,protein_protein,37566176,unresolved_entity2,C0288968,
246,Batten,20260508-Batten_final.csv,cysteine string protein,oxidative stress inhibition,bioprocess_protein,37566176,unresolved_entity1,,C0288968
251,Batten,20260508-Batten_final.csv,cerliponase alfa,slowed language function decline,drug_effect,38101904,duplicate_literature_row,,
254,Batten,20260508-Batten_final.csv,adult-onset neuronal ceroid lipofuscinosis,DNAJC5,disease_protein,38193346,duplicate_literature_row,,
255,Batten,20260508-Batten_final.csv,juvenile neuronal ceroid lipofuscinosis,CLN3,disease_protein,38195117,duplicate_literature_row,,
257,Batten,20260508-Batten_final.csv,neuronal ceroid lipofuscinosis,seizures,disease_phenotype_positive,38249738,duplicate_literature_row,,
258,Batten,20260508-Batten_final.csv,neuronal ceroid lipofuscinosis,visual impairments,disease_phenotype_positive,38249738,duplicate_literature_row,,
273,Batten,20260508-Batten_final.csv,cerliponase alfa,TPP1,drug_protein,38693756,duplicate_literature_row,,
276,Batten,20260508-Batten_final.csv,lysosomal storage disease,white matter involvement,disease_phenotype_positive,39139602,unresolved_entity2,C4539597,
277,Batten,20260508-Batten_final.csv,cerliponase alfa,slow deteriorated motor function,drug_effect,39201975,duplicate_literature_row,,
278,Batten,20260508-Batten_final.csv,cerliponase alfa,slow deteriorated language function,drug_effect,39201975,duplicate_literature_row,,
288,Batten,20260508-Batten_final.csv,methylprednisolone,no effect,drug_effect,39470529,unresolved_entity2,C1301751,
293,Batten,20260508-Batten_final.csv,cerliponase alfa,slowed motor decline,drug_effect,40162009,duplicate_literature_row,,
294,Batten,20260508-Batten_final.csv,Neuronal ceroid lipofuscinosis,lipofuscin accumulation,disease_phenotype_positive,40166029,duplicate_literature_row,,
295,Batten,20260508-Batten_final.csv,metformin,behavior improvement,off_label_use,40346285,unresolved_entity2,C5546893,
298,Batten,Batten_additional_relations_v2.csv,unconventional secretory pathway,DNAJC5,bioprocess_protein,34188051,unresolved_entity1,,C1159342
301,Batten,Batten_additional_relations_v2.csv,Adult-Onset Neuronal Ceroid Lipofuscinosis,postural vertical nystagmus,disease_phenotype_positive,34679057,unresolved_entity2,C0344246,
303,Batten,Batten_additional_relations_v2.csv,neuronal ceroid lipofuscinoses,soluble lysosomal enzymes,disease_protein,35033660,unresolved_entity2,C0391845,
305,Batten,Batten_additional_relations_v2.csv,degrading cysteine residues,PPT1,bioprocess_protein,36088080,unresolved_entity1,,C4314398
311,Batten,Batten_additional_relations_v2.csv,accumulation of ceroid lipopigment,MFSD8,phenotype_protein,36833170,unresolved_entity1,,C0268279
313,Batten,Batten_additional_relations_v2.csv,CLN3,1.02 kb deletion on exons 8,protein_protein,36576693,duplicate_literature_row,,
315,Batten,Batten_additional_relations_v2.csv,MFSD8,lysosomal chloride channel,bioprocess_protein,37742391,unresolved_entity2,C0055363,
317,Batten,Batten_additional_relations_v2.csv,TPP1,intronic splice variant,phenotype_protein,37922835,unresolved_entity2,C1881249,
319,Batten,Batten_additional_relations_v2.csv,DNAJC5,cysteine string protein α,protein_protein,38193346,unresolved_entity2,C3489497,
320,Batten,Batten_additional_relations_v2.csv,ultrahigh frequency - transcutaneous electrical nerve stimulation,neuropathic pain,drug_effect,38368171,unresolved_entity1,,C0040654
321,Batten,Batten_additional_relations_v2.csv,high-dose intravenous immunoglobulin,no effect,drug_effect,39470529,unresolved_entity1,,C0085297
322,Batten,Batten_additional_relations_v2.csv,transacylation reaction,acylating the precursor lipid phosphatidylglycerol,bioprocess_bioprocess,39548099,unresolved_entity1,,C0597598
323,Batten,Batten_additional_relations_v2.csv,learning and memory impairment,PPT1,phenotype_protein,39695089,unresolved_entity1,,C0423943
328,NPC,20260508-NMP_final.csv,2-hydroxypropyl-beta-cyclodextrin,restore lipid homeostasis,drug_bioprocess,34364974,unsupported_relation:drug_bioprocess,,
330,NPC,20260508-NMP_final.csv,astrocytic,GFAP,anatomy_protein_present,37454976,unresolved_entity1,,C0521395
333,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,accumulated unesterified cholesterol,disease_phenotype_positive,39173891,unresolved_entity2,C3553603,
337,NPC,20260508-NMP_final.csv,central nervous system,Niemann-Pick Disease Type C,anatomy_disease,35695805,unsupported_relation:anatomy_disease,,
340,NPC,20260508-NMP_final.csv,cholesterol accumulation,Brain,phenotype_anatomy,38142760,unsupported_relation:phenotype_anatomy,,
341,NPC,20260508-NMP_final.csv,neurogenetic disease,Niemann-Pick Disease Type C,disease_disease,39706535,unresolved_entity1,,C5681332
345,NPC,20260508-NMP_final.csv,2-Hydroxypropyl-β-cyclodextrin,Niemann-Pick Disease Type C,indication,38763706,duplicate_literature_row,,
346,NPC,20260508-NMP_final.csv,2-hydroxypropyl-β-cyclodextrin,Niemann-Pick Disease Type C,indication,36116252,duplicate_literature_row,,
355,NPC,20260508-NMP_final.csv,cholesterol accumulation,NPC1,phenotype_protein,38087834,unresolved_entity1,,C5436605
360,NPC,20260508-NMP_final.csv,brain lesions,NPC1,phenotype_protein,38087834,unresolved_entity1,,C0221505
361,NPC,20260508-NMP_final.csv,death,NPC1,phenotype_protein,38087834,unresolved_entity1,,C1306577
363,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,NPC1,disease_protein,40436106,duplicate_literature_row,,
365,NPC,20260508-NMP_final.csv,NPC1,NPC2,protein_protein,40436106,duplicate_literature_row,,
366,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,neuronal degeneration,disease_phenotype_positive,40436106,unresolved_entity2,C3670500,
370,NPC,20260508-NMP_final.csv,neuronal loss,NPC1,phenotype_protein,40436106,duplicate_literature_row,,
377,NPC,20260508-NMP_final.csv,Miglustat,Niemann-Pick disease type C,indication,40215728,duplicate_literature_row,,
379,NPC,20260508-NMP_final.csv,Arimoclomol,autophagy,drug_bioprocess,40215728,unsupported_relation:drug_bioprocess,,
380,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,NPC1,disease_protein,40215728,duplicate_literature_row,,
381,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,NPC2,disease_protein,40215728,duplicate_literature_row,,
382,NPC,20260508-NMP_final.csv,lysosomal,NPC1,cellcomp_protein,40215728,unresolved_entity1,,C0521450
389,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,accumulation of unesterified cholesterol,disease_phenotype_positive,40215728,duplicate_literature_row,,
390,NPC,20260508-NMP_final.csv,NPC1,cholesterol accumulation,phenotype_protein,40215728,unresolved_entity2,C5436605,
392,NPC,20260508-NMP_final.csv,Niemann-Pick disease type C,NPC1,disease_protein,40107109,duplicate_literature_row,,
394,NPC,20260508-NMP_final.csv,cholesterol,growth,exposure_phenotype,35245460,unsupported_relation:exposure_phenotype,,
395,NPC,20260508-NMP_final.csv,cholesterol,early maturation,exposure_phenotype,35245460,unsupported_relation:exposure_phenotype,,
396,NPC,20260508-NMP_final.csv,oxysterols,Niemann-Pick disease type C,bioprocess_disease,41274250,unsupported_relation:bioprocess_disease,,
398,NPC,20260508-NMP_final.csv,Cholesterol trafficking,NPC1,bioprocess_protein,41274250,unresolved_entity1,,C5960876
399,NPC,20260508-NMP_final.csv,Cholesterol trafficking,NPC2,bioprocess_protein,41274250,unresolved_entity1,,C5960876
402,NPC,20260508-NMP_final.csv,Niemann-Pick disease type C,NPC2,disease_protein,40306479,duplicate_literature_row,,
403,NPC,20260508-NMP_final.csv,Niemann-Pick disease type C,NPC1,disease_protein,40306479,duplicate_literature_row,,
404,NPC,20260508-NMP_final.csv,intracellular transport,NPC1, bioprocess_protein,40306479,duplicate_literature_row,,
406,NPC,20260508-NMP_final.csv,Niemann-Pick disease type C,neurological impairments,disease_phenotype_positive,40306479,unresolved_entity2,C0521654,
409,NPC,20260508-NMP_final.csv,Niemann-Pick disease type C,NPC1,disease_protein,35850050,duplicate_literature_row,,
410,NPC,20260508-NMP_final.csv,Niemann-Pick disease type C,NPC2,disease_protein,35850050,duplicate_literature_row,,
412,NPC,20260508-NMP_final.csv,NPC1,NPC2,protein_protein,35850050,duplicate_literature_row,,
413,NPC,20260508-NMP_final.csv,Niemann-Pick disease,Niemann-Pick disease type C,disease_disease,35850050,unresolved_entity1,,in_kg
418,NPC,20260508-NMP_final.csv,cholesterol trafficking,NPC1, bioprocess_protein,35850050,unresolved_entity1,,C5960876
419,NPC,20260508-NMP_final.csv,brain,Niemann-Pick disease type C,anatomy_disease,35850050,unsupported_relation:anatomy_disease,,
420,NPC,20260508-NMP_final.csv,nervous tissues,Niemann-Pick disease type C,anatomy_disease,35850050,unsupported_relation:anatomy_disease,,
423,NPC,20260508-NMP_final.csv,MALT1,receptor tyrosine kinases,protein_protein,38183651,unresolved_entity2,C0206364,
424,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,neurodegenerative disorder,disease_disease,39789920,duplicate_literature_row,,
425,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,NPC1,disease_protein,39789920,duplicate_literature_row,,
426,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,NPC2,disease_protein,39789920,duplicate_literature_row,,
427,NPC,20260508-NMP_final.csv,central nervous system,Niemann-Pick Disease Type C, anatomy_disease,39789920,unsupported_relation:anatomy_disease,,
428,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,hepatosplenomegaly,disease_phenotype_positive,39789920,duplicate_literature_row,,
432,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,epilepsy,disease_phenotype_positive,39789920,duplicate_literature_row,,
434,NPC,20260508-NMP_final.csv,Arimoclomol,Niemann-Pick Disease Type C,indication,40663813,duplicate_literature_row,,
435,NPC,20260508-NMP_final.csv,Arimoclomol,miglustat,drug_drug,40663813,duplicate_literature_row,,
438,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,cerebellar ataxia,disease_phenotype_positive,40663813,duplicate_literature_row,,
440,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,dysphagia,disease_phenotype_positive,40663813,duplicate_literature_row,,
444,NPC,20260508-NMP_final.csv,Niemann-Pick Disease Type C,epilepsy,disease_phenotype_positive,40663813,duplicate_literature_row,,
446,NPC,20260508-NMP_final.csv,accumulation of cholesterol,NPC1,phenotype_protein,40663813,unresolved_entity1,,C5436605
447,NPC,20260508-NMP_final.csv,accumulation of cholesterol,NPC2,phenotype_protein,40663813,unresolved_entity1,,C5436605
