,entity1,entity2,entity_type1,entity_type2,Relation,PMID,entity1_status,entity2_status,entity1_suggested_name,entity2_suggested_name,second_search_suggested_name
0,adult neuronal ceroid lipofuscinosis,DNAJC5,disease,protein/gene,disease_protein,34188051,C0022797|C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
6,secretory vesicles,DNAJC5,cellular_component,protein/gene,cellcomp_protein,34188051,C0886515,in_kg,,,
16,Endoplasmic Reticulum,CLN8,cellular_component,protein/gene,cellcomp_protein,34201538,in_kg,in_kg,,,
17,Endoplasmic Reticulum-Golgi intermediate compartment,CLN8,cellular_component,protein/gene,cellcomp_protein,34201538,in_kg,in_kg,,,
97,CTSD,autophagy,protein/gene,biological_process,bioprocess_protein,34331747,in_kg,in_kg,,,
100,CTSD,lysosome,protein/gene,cellular_component,cellcomp_protein,34331747,in_kg,in_kg,,,
101,CTSD,brain,protein/gene,anatomy,anatomy_protein_present,34331747,in_kg,in_kg,,,
104,Neuronal Ceroid Lipofuscinoses,CTSD,disease,protein/gene,disease_protein,34331747,C0027877|C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
105,cellular localization,CTSD,cellular_component,protein/gene,cellcomp_protein,34331747,in_kg,in_kg,,,
110,DHDDS,neurodevelopmental and neurodegenerative disorder,protein/gene,disease,disease_protein,34382076,in_kg,C5568766,,complex neurodevelopmental disorder,complex neurodevelopmental disorder
112,neurodevelopmental and neurodegenerative disorder,action myoclonus,disease,phenotype,disease_phenotype_positive,34382076,C5568766,in_kg,complex neurodevelopmental disorder,,complex neurodevelopmental disorder
116,NUS1,neurodevelopmental and neurodegenerative disorder,protein/gene,disease,disease_protein,34382076,in_kg,C5568766,,complex neurodevelopmental disorder,complex neurodevelopmental disorder
118,neurodevelopmental and neurodegenerative disorder,ataxia,disease,phenotype,disease_phenotype_positive,34382076,C5568766,in_kg,complex neurodevelopmental disorder,,complex neurodevelopmental disorder
123,DHDDS,endoplasmic reticulum,protein/gene,cellular_component,cellcomp_protein,34382076,in_kg,in_kg,,,
125,retinitis pigmentosa 59,DHDDS,disease,protein/gene,disease_protein,34382076,C0035334|C3151227,in_kg,retinitis pigmentosa,,retinitis pigmentosa
126,neurodevelopmental and neurodegenerative disorder,genetic progressive encephalopathies with myoclonus,disease,disease,disease_disease,34382076,C5568766,C4755298,complex neurodevelopmental disorder,myoclonic encephalopathy in non-progressive disorder,entity1:complex neurodevelopmental disorder|entity2:myoclonic encephalopathy in non-progressive disorder
151,respiratory failure,death,phenotype,phenotype,phenotype_phenotype,34491000,in_kg,C1306577,,,
152,neurological deterioration,death,phenotype,phenotype,phenotype_phenotype,34491000,C1536136|C4024908,C1306577,Rapid neurologic deterioration,,Rapid neurologic deterioration
155,Retinal degeneration,retinal pigment epithelium mottling,phenotype,phenotype,phenotype_phenotype,34532411,in_kg,C1857644|C4227990,,Retinal pigment epithelial mottling,Retinal pigment epithelial mottling
161,Retinal degeneration,retinal vascular attenuation,phenotype,phenotype,phenotype_phenotype,34532411,in_kg,C3278975|C4231158,,Attenuation of retinal blood vessels,Attenuation of retinal blood vessels
187,neurodegenerative diseases,frontotemporal lobar degeneration,disease,disease,disease_disease,34618685,in_kg,C0751072|C1843792,,Grn-related frontotemporal lobar degeneration with Tdp43 inclusions,Grn-related frontotemporal lobar degeneration with Tdp43 inclusions
214,Adult-Onset Neuronal Ceroid Lipofuscinosis,progressive gait abnormality,disease,phenotype,disease_phenotype_positive,34679057,C0751383,C1843885,neuronal ceroid lipofuscinosis,Progressive gait ataxia,entity1:neuronal ceroid lipofuscinosis|entity2:Progressive gait ataxia
215,Adult-Onset Neuronal Ceroid Lipofuscinosis,hypermetria,disease,phenotype,disease_phenotype_positive,34679057,C0751383,C1855925|C3668822,neuronal ceroid lipofuscinosis,High hypermetropia,entity1:neuronal ceroid lipofuscinosis|entity2:High hypermetropia
216,Adult-Onset Neuronal Ceroid Lipofuscinosis,proprioceptive deficits,disease,phenotype,disease_phenotype_positive,34679057,C0751383,C0576690|C1856691,neuronal ceroid lipofuscinosis,Impaired proprioception,entity1:neuronal ceroid lipofuscinosis|entity2:Impaired proprioception
217,Adult-Onset Neuronal Ceroid Lipofuscinosis,reduced patellar reflex,disease,phenotype,disease_phenotype_positive,34679057,C0751383,C3277184,neuronal ceroid lipofuscinosis,Decreased patellar reflex,entity1:neuronal ceroid lipofuscinosis|entity2:Decreased patellar reflex
220,Adult-Onset Neuronal Ceroid Lipofuscinosis,ataxia,disease,phenotype,disease_phenotype_positive,34679057,C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
221,Adult-Onset Neuronal Ceroid Lipofuscinosis,visual deficits,disease,phenotype,disease_phenotype_positive,34679057,C0751383,C3665347|C4732817,neuronal ceroid lipofuscinosis,Mildly reduced visual acuity,entity1:neuronal ceroid lipofuscinosis|entity2:Mildly reduced visual acuity
236,astrocytic,Gfap,anatomy,protein/gene,anatomy_protein_present,34749772,C0521395,in_kg,,,
237,astrocytic,C4b,anatomy,protein/gene,anatomy_protein_present,34749772,C0521395,in_kg,,,
238,astrocytic,Osmr,anatomy,protein/gene,anatomy_protein_present,34749772,C0521395,in_kg,,,
240,microglial,Ctss,anatomy,protein/gene,anatomy_protein_present,34749772,C0521398,in_kg,,,
241,microglial,Itgb2,anatomy,protein/gene,anatomy_protein_present,34749772,C0521398,in_kg,,,
242,microglial,Itgax,anatomy,protein/gene,anatomy_protein_present,34749772,C0521398,in_kg,,,
253,SPG11,gait disturbance,disease,phenotype,disease_phenotype_positive,35605667,in_kg,in_kg,,,
254,neuronal ceroid lipofuscinoses,hereditary spastic paraplegia type 2,disease,disease,disease_disease,35605667,C0027877|C0751383,C0037773|C0751604,neuronal ceroid lipofuscinosis,hereditary spastic paraplegia,entity1:neuronal ceroid lipofuscinosis|entity2:hereditary spastic paraplegia
257,SPG11,abnormalities in gait coordination,disease,phenotype,disease_phenotype_positive,35605667,in_kg,C1867864|C5667576,,Poor motor coordination,Poor motor coordination
258,SPG11,ataxia,disease,phenotype,disease_phenotype_positive,35605667,in_kg,in_kg,,,
259,SPG11,reduced strength during walking,disease,phenotype,disease_phenotype_positive,35605667,in_kg,C2674511,,Loss of ability to walk,Loss of ability to walk
260,SPG11,neuroinflammation,disease,phenotype,disease_phenotype_positive,35605667,in_kg,in_kg,,,
263,adaptive immune system,SPG11,biological_process,disease,bioprocess_disease,35605667,in_kg,in_kg,,,
280,Infantile neuronal ceroid lipofuscinosis,PPT1,disease,protein/gene,disease_protein,35628400,in_kg,in_kg,,,
283,Infantile neuronal ceroid lipofuscinosis,seizures,disease,phenotype,disease_phenotype_positive,35628400,in_kg,C0036572,,,
284,Infantile neuronal ceroid lipofuscinosis,premature death,disease,phenotype,disease_phenotype_positive,35628400,in_kg,C1855073,,,
290,microglial activation,seizures,pathology,phenotype,pathology_phenotype,35628400,C1326169,C0036572,,,
295,ZDHHC8,NFATC4,protein/gene,protein/gene,protein_protein,35150145,in_kg,in_kg,,,
296,ZDHHC4,NFATC4,protein/gene,protein/gene,protein_protein,35150145,in_kg,in_kg,,,
318,neuronal ceroid lipofuscinoses,neurodegeneration,disease,phenotype,disease_phenotype_positive,34868216,C0027877|C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
320,neuronal ceroid lipofuscinoses,motor impairment,disease,phenotype,disease_phenotype_positive,34868216,C0027877|C0751383,C4025360|C5436522,neuronal ceroid lipofuscinosis,Functional motor deficit,entity1:neuronal ceroid lipofuscinosis|entity2:Functional motor deficit
321,neuronal ceroid lipofuscinoses,ataxia,disease,phenotype,disease_phenotype_positive,34868216,C0027877|C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
323,neuronal ceroid lipofuscinoses,seizures,disease,phenotype,disease_phenotype_positive,34868216,C0027877|C0751383,C0036572,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
324,neuronal ceroid lipofuscinoses,premature death,disease,phenotype,disease_phenotype_positive,34868216,C0027877|C0751383,C1855073,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
327,juvenile neuronal ceroid lipofuscinoses,CLN6,disease,protein/gene,disease_protein,34868216,C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
353,lysosomal storage diseases,Neuronal ceroid lipofuscinoses,disease,disease,disease_disease,34910516,C0085078,C0027877|C0751383,lysosomal storage disease,neuronal ceroid lipofuscinosis,entity1:lysosomal storage disease|entity2:neuronal ceroid lipofuscinosis
363,late-infantile neuronal ceroid lipofuscinoses,retinal degeneration,disease,phenotype,disease_phenotype_positive,34910516,C0268281,in_kg,infantile neuronal ceroid lipofuscinosis,,infantile neuronal ceroid lipofuscinosis
364,late-infantile neuronal ceroid lipofuscinoses,autofluorescent lipofuscin,disease,phenotype,disease_phenotype_positive,34910516,C0268281,C4025642,infantile neuronal ceroid lipofuscinosis,Intracellular accumulation of autofluorescent lipopigment storage material,entity1:infantile neuronal ceroid lipofuscinosis|entity2:Intracellular accumulation of autofluorescent lipopigment storage material
378,progressive vision loss,CLN3,phenotype,protein/gene,phenotype_protein,34913584,C1839364|C2751056,in_kg,Progressive visual loss,,Progressive visual loss
383,neuronal ceroid lipofuscinoses,progressive retinal degeneration,disease,phenotype,disease_phenotype_positive,35033660,C0027877|C0751383,C1854888,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
384,lysosomal storage diseases,neuronal ceroid lipofuscinoses,disease,disease,disease_disease,35033660,C0085078,C0027877|C0751383,lysosomal storage disease,neuronal ceroid lipofuscinosis,entity1:lysosomal storage disease|entity2:neuronal ceroid lipofuscinosis
391,mutant retinas,CTSD,anatomy,protein/gene,anatomy_protein_present,35033660,C0035298,in_kg,retina,,retina
397,Cerliponase alfa,neuronal ceroid lipofuscinosis type 2,drug,disease,indication,35045884,in_kg,C0751383|C1876161,,neuronal ceroid lipofuscinosis,neuronal ceroid lipofuscinosis
398,Neuronal ceroid lipofuscinosis,neuronal ceroid lipofuscinosis type 2,disease,disease,disease_disease,35045884,in_kg,C0751383|C1876161,,neuronal ceroid lipofuscinosis,neuronal ceroid lipofuscinosis
404,mitochondrial reactive oxygen species,PFKFB3,molecular_function,protein/gene,molfunc_protein,35087090,C3156654,in_kg,reactive oxygen species metabolic process,,reactive oxygen species metabolic process
417,Adult Neuronal Ceroid Lipofuscinosis,DNAJC5,disease,protein/gene,disease_protein,36282524,C0022797|C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
418,neurodegenerative disorder,Adult Neuronal Ceroid Lipofuscinosis,disease,disease,disease_disease,36282524,C0524851,C0022797|C0751383,,neuronal ceroid lipofuscinosis,neuronal ceroid lipofuscinosis
420,Adult Neuronal Ceroid Lipofuscinosis,premature death,disease,phenotype,disease_phenotype_positive,36282524,C0022797|C0751383,C1855073,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
422,ethosuximide,Adult Neuronal Ceroid Lipofuscinosis,drug,disease,indication,36282524,in_kg,C0022797|C0751383,,neuronal ceroid lipofuscinosis,neuronal ceroid lipofuscinosis
470,CLN5,lipid homeostasis,protein/gene,phenotype,phenotype_protein,35681535,in_kg,in_kg,,,
471,CLN5,sphingolipid metabolism,protein/gene,phenotype,phenotype_protein,35681535,in_kg,in_kg,,,
474,miglustat,rescued locomotor impairment,drug,phenotype,drug_effect,35681535,in_kg,C5680277,,non-syndromic limb reduction defect,non-syndromic limb reduction defect
475,trehalose,rescued locomotor impairment,drug,phenotype,drug_effect,35681535,C0040815,C5680277,,non-syndromic limb reduction defect,non-syndromic limb reduction defect
480,miglustat,decreased in lipid droplets,drug,phenotype,drug_effect,35681535,in_kg,C4020730,,Increased intramyocellular lipid droplets,Increased intramyocellular lipid droplets
551,sepsis,acanthocytosis,disease,phenotype,disease_phenotype_positive,35917699,in_kg,in_kg,,,
554,neurodegenerative lysosomal storage disorders,Neuronal ceroid lipofuscinoses,disease,disease,disease_disease,35921411,C0085078,C0027877|C0751383,lysosomal storage disease,neuronal ceroid lipofuscinosis,entity1:lysosomal storage disease|entity2:neuronal ceroid lipofuscinosis
583,neurodegenerative diseases,neuronal ceroid lipofuscinoses,disease,disease,disease_disease,36011304,in_kg,C0027877|C0751383,,neuronal ceroid lipofuscinosis,neuronal ceroid lipofuscinosis
600,neurodegenerative lysosomal storage disorder,neuronal ceroid lipofuscinosis,disease,disease,disease_disease,36040802,C0085078,in_kg,lysosomal storage disease,,lysosomal storage disease
642,Neuronal Ceroid Lipofuscinoses,CLN3,disease,protein/gene,disease_protein,36088080,C0027877|C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
644,Neuronal Ceroid Lipofuscinoses,CLN5,disease,protein/gene,disease_protein,36088080,C0027877|C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
645,Neuronal Ceroid Lipofuscinoses,CLN6,disease,protein/gene,disease_protein,36088080,C0027877|C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
647,Neuronal Ceroid Lipofuscinoses,CLN8,disease,protein/gene,disease_protein,36088080,C0027877|C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
654,Neuronal Ceroid Lipofuscinoses,PPT1,disease,protein/gene,disease_protein,36088080,C0027877|C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
658,disrupt the alpha helix,PPT1,phenotype,protein/gene,phenotype_protein,36088080,C1837731,in_kg,Overfolded helix,,Overfolded helix
659,higher deviation,PPT1,phenotype,protein/gene,phenotype_protein,36088080,C2201633|C5539690,in_kg,Extreme axis deviation,,Extreme axis deviation
660,fluctuation,PPT1,phenotype,protein/gene,phenotype_protein,36088080,C0231239|C1820737,in_kg,Temperature instability,,Temperature instability
663,impact the function,PPT1,phenotype,protein/gene,phenotype_protein,36088080,C5539751|C5934341,in_kg,Diminished physical functioning,,Diminished physical functioning
667,Lysosomal storage disease,CLCN6,disease,protein/gene,disease_protein,35262198,in_kg,in_kg,,,
668,Neurodegenerative disorders,CLCN6,disease,protein/gene,disease_protein,35262198,C0524851,in_kg,,,
702,PPT1,synaptic cytosol,protein/gene,cellular_component,cellcomp_protein,35358180,in_kg,C4236514,,,
719,CLN3,neurologic dysfunction,protein/gene,phenotype,phenotype_protein,35395398,in_kg,C0751377|C1854838,,Progressive neurologic deterioration,Progressive neurologic deterioration
726,membrane,CLN6,cellular_component,protein/gene,cellcomp_protein,35404973,in_kg,in_kg,,,
