,entity1,entity2,entity_type1,entity_type2,Relation,PMID,entity1_status,entity2_status,entity1_suggested_name,entity2_suggested_name,second_search_suggested_name
744,lysosomal enzyme,TPP1,cellular_component,protein/gene,cellcomp_protein,35425725,C0391845|C2246713,in_kg,secretion of lysosomal enzymes,,secretion of lysosomal enzymes
749,proteolysis,CTSD,biological_process,protein/gene, bioprocess_protein,36347423,in_kg,in_kg,,,
806,KCTD7,CLN5,protein/gene,protein/gene,protein_protein,36368077,in_kg,in_kg,,,
807,KCTD7,CLN5,protein/gene,protein/gene,protein_protein,36368077,in_kg,in_kg,,,
830,neurodegenerative diseases,Developmental regression,disease,phenotype,disease_phenotype_positive,36435927,in_kg,in_kg,,,
836,progressive neurological disorder,anxiety,disease,phenotype,disease_phenotype_positive,35447247,C0393665|C2677535,in_kg,progressive multiple sclerosis,,progressive multiple sclerosis
838,progressive neurological disorder,circling,disease,phenotype,disease_phenotype_positive,35447247,C0393665|C2677535,C0231706,progressive multiple sclerosis,,progressive multiple sclerosis
839,progressive neurological disorder,hypersensitivity,disease,phenotype,disease_phenotype_positive,35447247,C0393665|C2677535,in_kg,progressive multiple sclerosis,,progressive multiple sclerosis
841,progressive neurological disorder,sleep disturbance,disease,phenotype,disease_phenotype_positive,35447247,C0393665|C2677535,in_kg,progressive multiple sclerosis,,progressive multiple sclerosis
842,progressive neurological disorder,loss of coordination,disease,phenotype,disease_phenotype_positive,35447247,C0393665|C2677535,C2751891|C3552909,progressive multiple sclerosis,Poor coordination,entity1:progressive multiple sclerosis|entity2:Poor coordination
845,progressive neurological disorder,visual impairment,disease,phenotype,disease_phenotype_positive,35447247,C0393665|C2677535,in_kg,progressive multiple sclerosis,,progressive multiple sclerosis
856,late-infantile form of neuronal ceroid lipofuscinosis,MFSD8,disease,protein/gene,disease_protein,35457110,C0268281,in_kg,infantile neuronal ceroid lipofuscinosis,,infantile neuronal ceroid lipofuscinosis
860,late-infantile form of neuronal ceroid lipofuscinosis,early onset severe retinal dystrophy,disease,phenotype,disease_phenotype_positive,35457110,C0268281,C1858080,infantile neuronal ceroid lipofuscinosis,severe early-childhood-onset retinal dystrophy,entity1:infantile neuronal ceroid lipofuscinosis|entity2:severe early-childhood-onset retinal dystrophy
867,Adult-onset Neuronal ceroid lipofuscinosis,DNAJC5,disease,protein/gene,disease_protein,35462699,C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
872,Neuronal ceroid lipofuscinosis,lipofuscin deposit,disease,phenotype,disease_phenotype_positive,35462699,in_kg,C4014672|C4023177,,Increased cerebral lipofuscin,Increased cerebral lipofuscin
899,Juvenile neuronal ceroid lipofuscinosis,CLN3,disease,protein/gene,disease_protein,36697260,C0268281|C0751383,in_kg,infantile neuronal ceroid lipofuscinosis,,infantile neuronal ceroid lipofuscinosis
900,neurodegenerative disease,Juvenile neuronal ceroid lipofuscinosis,disease,disease,disease_disease,36697260,C0524851,C0268281|C0751383,,infantile neuronal ceroid lipofuscinosis,infantile neuronal ceroid lipofuscinosis
910,gemfibrozil,neuroinflammation,drug,biological_process,drug_bioprocess,36697260,in_kg,in_kg,,,
917,CLN3,battenin,protein/gene,protein/gene,molfunc_protein,36777709,in_kg,C1413495,,,
918,battenin,cellular homeostasis,protein/gene,biological_process, bioprocess_protein,36777709,C1413495,in_kg,,,
936,neuronal ceroid lipofuscinosis type 7,MFSD8,disease,protein/gene,disease_protein,36833170,C0751383|C1838571,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
938,neuronal ceroid lipofuscinosis type 7,microcephaly,disease,phenotype,disease_phenotype_positive,36833170,C0751383|C1838571,C0025958|C1836806,neuronal ceroid lipofuscinosis,Mild microcephaly,entity1:neuronal ceroid lipofuscinosis|entity2:Mild microcephaly
939,cerebellar atrophy,MFSD8,phenotype,protein/gene,phenotype_protein,36833170,in_kg,in_kg,,,
940,cerebral atrophy,MFSD8,phenotype,protein/gene,phenotype_protein,36833170,in_kg,in_kg,,,
941,developmental regression,MFSD8,phenotype,protein/gene,phenotype_protein,36833170,in_kg,in_kg,,,
943,microcephaly,MFSD8,phenotype,protein/gene,phenotype_protein,36833170,C0025958|C1836806,in_kg,Mild microcephaly,,Mild microcephaly
944,neurodegenerative disorder,neuronal ceroid lipofuscinoses,disease,disease,disease_disease,36876653,C0524851,C0027877|C0751383,,neuronal ceroid lipofuscinosis,neuronal ceroid lipofuscinosis
959,berberine,autophagy,drug,biological_process,drug_bioprocess,36880056,in_kg,in_kg,,,
960,resveratrol,SIRT1,drug,protein/gene,drug_protein,36880056,in_kg,in_kg,,,
961,resveratrol,mitochondrial biogenesis,drug,biological_process,drug_bioprocess,36880056,in_kg,in_kg,,,
1001,Cln3,macropinocytosis,protein/gene,biological_process, bioprocess_protein,36640303,in_kg,in_kg,,,
1039,neuroinflammation,neurodegenerative diseases,biological_process,disease,disease_phenotype_positive,36880056,in_kg,in_kg,,,
1041,neurogenesis,neurodegenerative diseases,biological_process,disease,disease_phenotype_positive,36880056,in_kg,in_kg,,,
1042,autophagy,neurodegenerative diseases,biological_process,disease,disease_phenotype_positive,36880056,in_kg,in_kg,,,
1050,neuronal ceroid lipofuscinosis,seizures,disease,phenotype,disease_phenotype_positive,36918063,in_kg,C0036572,,,
1051,neuronal ceroid lipofuscinosis,visual impairment,disease,phenotype,disease_phenotype_positive,36918063,in_kg,in_kg,,,
1065,CLN3,G3BP1,protein/gene,protein/gene,protein_protein,36965618,in_kg,in_kg,,,
1081,hepatocellular carcinoma,CLN3,disease,protein/gene,disease_protein,37014321,in_kg,in_kg,,,
1082,hepatocellular carcinoma,SNRPE,disease,protein/gene,disease_protein,37014321,in_kg,in_kg,,,
1085,cell migration,SNRPE,biological_process,protein/gene,bioprocess_protein,37014321,in_kg,in_kg,,,
1100,neuronal ceroid lipofuscinosis,CLN6,disease,protein/gene,disease_protein,37074398,in_kg,in_kg,,,
1103,neuronal ceroid lipofuscinosis,CLN3,disease,protein/gene,disease_protein,37074398,in_kg,in_kg,,,
1133,spinocerebellar ataxia 34,ELOVL4,disease,protein/gene,disease_protein,37184663,C0087012|C1851481,in_kg,spinocerebellar ataxia,,spinocerebellar ataxia
1135,spinocerebellar ataxia 34,late-onset progressive ataxia,disease,phenotype,disease_phenotype_positive,37184663,C0087012|C1851481,C4518339,spinocerebellar ataxia,sporadic adult-onset ataxia of unknown etiology,entity1:spinocerebellar ataxia|entity2:sporadic adult-onset ataxia of unknown etiology
1136,spinocerebellar ataxia 34,storage lipid accumulation within neuronal lipofuscin,disease,phenotype,disease_phenotype_positive,37184663,C0087012|C1851481,C4023177,spinocerebellar ataxia,Increased cerebral lipofuscin,entity1:spinocerebellar ataxia|entity2:Increased cerebral lipofuscin
1137,lipid storage disease,spinocerebellar ataxia 34,disease,disease,disease_disease,37184663,C0023794|C5848057,C0087012|C1851481,neutral lipid storage disease,spinocerebellar ataxia,entity1:neutral lipid storage disease|entity2:spinocerebellar ataxia
1138,lysosomal storage disorder,neuronal ceroid lipofuscinoses,disease,disease,disease_disease,37209872,C0085078,C0027877|C0751383,lysosomal storage disease,neuronal ceroid lipofuscinosis,entity1:lysosomal storage disease|entity2:neuronal ceroid lipofuscinosis
1160,cerliponase alfa,reduced neurological decline,drug,phenotype,drug_effect,37329878,in_kg,C1854838,,Progressive neurologic deterioration,Progressive neurologic deterioration
1193,adult-onset neuronal ceroid lipofuscinoses,epilepsy,disease,phenotype,disease_phenotype_positive,37566176,C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
1194,adult-onset neuronal ceroid lipofuscinoses,cognitive impairment,disease,phenotype,disease_phenotype_positive,37566176,C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
1197,adult-onset neuronal ceroid lipofuscinoses,DNAJC5,disease,protein/gene,disease_protein,37566176,C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
1199,DNAJC5,cysteine string protein,protein/gene,protein/gene,protein_protein,37566176,in_kg,C0288968,,,
1201,cysteine string protein,oxidative stress inhibition,protein/gene,biological_process,bioprocess_protein,37566176,C0288968,C3823581,,,
1244,Lithium,neuronal ceroid lipofuscinosis,drug,disease,drug_effect,37746516,in_kg,in_kg,,,
1275,cerliponase alfa,prevent motor decline,drug,phenotype,drug_effect,37926545,in_kg,C4023681,,Delayed fine motor development,Delayed fine motor development
1276,cerliponase alfa,prevent language decline,drug,phenotype,drug_effect,37926545,in_kg,C1843793,,Progressive language deterioration,Progressive language deterioration
1319,cerliponase alfa,TPP1,drug,protein/gene,drug_protein,38101904,in_kg,in_kg,,,
1320,cerliponase alfa,slowed language function decline,drug,phenotype,drug_effect,38101904,in_kg,C1843793,,Progressive language deterioration,Progressive language deterioration
1321,cerliponase alfa,slowed motor decline,drug,phenotype,drug_effect,38101904,in_kg,C1866284,,Motor deterioration,Motor deterioration
1323,CLN5,lysosomal enzyme,protein/gene,molecular_function,exposure_bioprocess,38141359,in_kg,C0391845|C2246713,,secretion of lysosomal enzymes,secretion of lysosomal enzymes
1331,adult-onset neuronal ceroid lipofuscinosis,DNAJC5,disease,protein/gene,disease_protein,38193346,C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
1337,juvenile neuronal ceroid lipofuscinosis,CLN3,disease,protein/gene,disease_protein,38195117,C0268281|C0751383,in_kg,infantile neuronal ceroid lipofuscinosis,,infantile neuronal ceroid lipofuscinosis
1357,neuronal ceroid lipofuscinosis,ATP13A2,disease,protein/gene,disease_protein,38249738,in_kg,in_kg,,,
1360,neuronal ceroid lipofuscinosis,seizures,disease,phenotype,disease_phenotype_positive,38249738,in_kg,C0036572,,,
1361,neuronal ceroid lipofuscinosis,visual impairments,disease,phenotype,disease_phenotype_positive,38249738,in_kg,C3665347,,,
1366,CLN5,secretion,protein/gene,biological_process,bioprocess_protein,38272448,in_kg,in_kg,,,
1367,CTSD,secretion,protein/gene,biological_process,bioprocess_protein,38272448,in_kg,in_kg,,,
1380,neuroinflammation,neuropathic pain,phenotype,phenotype,phenotype_phenotype,38368171,in_kg,in_kg,,,
1415,dystonia,THAP1,disease,protein/gene,disease_protein,38498291,in_kg,in_kg,,,
1416,THAP1,ATF4,protein/gene,protein/gene,protein_protein,38498291,in_kg,in_kg,,,
1417,THAP1,CLN3,protein/gene,protein/gene,protein_protein,38498291,in_kg,in_kg,,,
1418,THAP1,EIF2A,protein/gene,protein/gene,protein_protein,38498291,in_kg,in_kg,,,
1419,THAP1,RRM1,protein/gene,protein/gene,protein_protein,38498291,in_kg,in_kg,,,
1420,THAP1,YY1,protein/gene,protein/gene,protein_protein,38498291,in_kg,in_kg,,,
1421,THAP1,BDKRB2,protein/gene,protein/gene,protein_protein,38498291,in_kg,in_kg,,,
1422,THAP1,LPAR1,protein/gene,protein/gene,protein_protein,38498291,in_kg,in_kg,,,
1423,THAP1,CRADD,protein/gene,protein/gene,protein_protein,38498291,in_kg,in_kg,,,
1424,neurological disorders,STXBP1,disease,protein/gene,disease_protein,38498291,C0027765,in_kg,,,
1425,neurological disorders,TOR1A,disease,protein/gene,disease_protein,38498291,C0027765,in_kg,,,
1461,cerliponase alfa,TPP1,drug,protein/gene,drug_protein,38693756,in_kg,in_kg,,,
1539,cerliponase alfa,slow movement disorder progression,drug,phenotype,drug_effect,38976822,in_kg,C1856565,,Progressive psychomotor deterioration,Progressive psychomotor deterioration
1545,cerliponase alfa,slow supratentorial gray matter volume loss,drug,phenotype,drug_effect,38977290,in_kg,C1856979,,Deep white matter hypodensities,Deep white matter hypodensities
1583,lysosomal storage disease,white matter involvement,disease,phenotype,disease_phenotype_positive,39139602,in_kg,C4539597,,,
1597,cerliponase alfa,slow deteriorated motor function,drug,phenotype,drug_effect,39201975,in_kg,C1866284,,Motor deterioration,Motor deterioration
1598,cerliponase alfa,slow deteriorated language function,drug,phenotype,drug_effect,39201975,in_kg,C1843793,,Progressive language deterioration,Progressive language deterioration
1618,infantile neuronal ceroid-lipofuscinoses,Neurodegeneration,disease,phenotype,disease_phenotype_positive,39284877,C0268281,in_kg,infantile neuronal ceroid lipofuscinosis,,infantile neuronal ceroid lipofuscinosis
1619,infantile neuronal ceroid-lipofuscinoses,cognitive impairment,disease,phenotype,disease_phenotype_positive,39284877,C0268281,in_kg,infantile neuronal ceroid lipofuscinosis,,infantile neuronal ceroid lipofuscinosis
1640,metformin,against neurodegeneration,drug,phenotype,drug_effect,39364042,in_kg,C1859863,,Cerebral cortical neurodegeneration,Cerebral cortical neurodegeneration
1643,metformin,Lafora disease,drug,disease,off_label_use,39364042,in_kg,in_kg,,,
1644,progressive myoclonus epilepsies,Lafora disease,disease,disease,disease_disease,39364042,C0751778,in_kg,progressive myoclonic epilepsy,,progressive myoclonic epilepsy
1674,adult-onset neuronal ceroid lipofuscinosis,brain atrophy,disease,phenotype,disease_phenotype_positive,39470529,C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
1675,adult-onset neuronal ceroid lipofuscinosis,retinopathy,disease,phenotype,disease_phenotype_positive,39470529,C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
1677,adult-onset neuronal ceroid lipofuscinosis,autoimmune encephalitis,disease,disease,disease_disease,39470529,C0751383,in_kg,neuronal ceroid lipofuscinosis,,neuronal ceroid lipofuscinosis
1678,adult-onset neuronal ceroid lipofuscinosis,normal-pressure hydrocephalus,disease,disease,disease_disease,39470529,C0751383,C0020258,neuronal ceroid lipofuscinosis,normal pressure hydrocephalus,entity1:neuronal ceroid lipofuscinosis|entity2:normal pressure hydrocephalus
1680,methylprednisolone,no effect,drug,phenotype,drug_effect,39470529,in_kg,C1301751,,,
1785,cerliponase alfa,lower extremity strength,drug,phenotype,drug_effect,39762319,in_kg,C1866010|C4061111,,Proximal lower limb muscle weakness,Proximal lower limb muscle weakness
1786,cerliponase alfa,ankle stiffness,drug,phenotype,drug_effect,39762319,in_kg,C0427032,,Stiff ankle,Stiff ankle
1787,cerliponase alfa,declined sit-to-stand performance,drug,phenotype,drug_effect,39762319,in_kg,C4476709,,Delayed ability to stand,Delayed ability to stand
1838,CLN3,intestinal stem cell activation,protein/gene,biological_process,bioprocess_protein,39917569,in_kg,C3549197,,intestinal stem cell homeostasis,intestinal stem cell homeostasis
1851,cerliponase alfa,slowed motor decline,drug,protein/gene,drug_effect,40162009,in_kg,C1866284,,Motor deterioration,Motor deterioration
1853,Neuronal ceroid lipofuscinosis,lipofuscin accumulation,disease,phenotype,disease_phenotype_positive,40166029,in_kg,C4023177|C5936774,,Increased cerebral lipofuscin,Increased cerebral lipofuscin
1896,metformin,behavior improvement,drug,phenotype,off_label_use,40346285,in_kg,C5546893,,,
1897,cerliponase alfa,slowed disease progression,drug,phenotype,drug_effect,40355884,in_kg,C1854494|C4025580,,Pace of progression,Pace of progression
1907,increased astrogliosis,retina,protein/gene,anatomy,anatomy_protein_present,40358187,C2750915,in_kg,Basal ganglia gliosis,,Basal ganglia gliosis
