cas_reg_no,umls_cui,relationship_name
616-91-1,C0022660,indication
55079-83-9,C0033860,indication
142340-99-6,C0019163,indication
142340-99-6,C0524909,indication
106941-25-7,C0019163,indication
106941-25-7,C0524909,indication
58-61-7,C0004153,indication
58-61-7,C1956346,indication
18559-94-9,C0004096,indication
81403-80-7,C2937421,indication
173334-57-1,C0085580,indication
1951-25-3,C0004238,indication
88150-42-9,C0085580,indication
88150-42-9,C0524620,indication
86-42-0,C0024530,indication
26787-78-0,C0031106,indication
26787-78-0,C1838332,indication
26787-78-0,C0032285,indication
1397-89-3,C0023290,indication
166663-25-8,C0006840,indication
503612-47-3,C0149871,indication
503612-47-3,C0034065,indication
67346-49-0,C0008677,indication
67346-49-0,C2350878,indication
129722-12-9,C0004352,indication
129722-12-9,C0005586,indication
129722-12-9,C1269683,indication
129722-12-9,C0036337,indication
129722-12-9,C0270496,indication
1327-53-3,C0023418,indication
88495-63-0,C0024530,indication
50-78-2,C0007785,indication
50-78-2,C0338480,indication
50-78-2,C1956346,indication
50-78-2,C0948008,indication
50-78-2,C0027051,indication
50-78-2,C0151744,indication
50-78-2,C0007787,indication
29122-68-7,C0085580,indication
134523-00-5,C0948089,indication
134523-00-5,C0004153,indication
134523-00-5,C0010054,indication
134523-00-5,C1956346,indication
134523-00-5,C0010068,indication
134523-00-5,C0020445,indication
134523-00-5,C0020473,indication
134523-00-5,C0524620,indication
134523-00-5,C0027051,indication
330784-47-9,C0242350,indication
446-86-6,C0010346,indication
446-86-6,C0024143,indication
446-86-6,C0042384,indication
863031-21-4,C0085580,indication
83905-01-5,C0008677,indication
5534-09-8,C0004096,indication
5534-09-8,C0035455,indication
5534-09-8,C0035457,indication
155206-00-1,C0017601,indication
66722-44-9,C0264716,indication
128270-60-0,C0948089,indication
128270-60-0,C0027051,indication
394730-60-0,C0019196,indication
394730-60-0,C0524910,indication
147536-97-8,C0011644,indication
59803-98-4,C0017601,indication
91714-94-2,C0086543,indication
51333-22-3,C0027430,indication
51333-22-3,C0037199,indication
52485-79-7,C0019337,indication
34911-55-2,C0588008,indication
112965-21-6,C0033860,indication
32222-06-3,C0020502,indication
62-54-4,C0085681,indication
471-34-1,C0085681,indication
471-34-1,C0042870,indication
7440-70-2,C0029456,indication
145040-37-5,C0085580,indication
28860-95-9,C0030567,indication
41575-94-4,C0345958,indication
72956-09-3,C1623038,indication
72956-09-3,C0085580,indication
72956-09-3,C0020541,indication
162808-62-0,C0006840,indication
73384-59-5,C0032285,indication
169590-42-5,C0409959,indication
83881-51-0,C0035455,indication
83881-51-0,C0035457,indication
54-05-7,C0024530,indication
67-97-0,C0042870,indication
24967-93-9,C0409959,indication
126544-47-6,C0035455,indication
126544-47-6,C0035457,indication
73963-72-1,C0007785,indication
226256-56-0,C0020502,indication
226256-56-0,C0020503,indication
59729-33-8,C0024517,indication
59729-33-8,C0011570,indication
59729-33-8,C0588008,indication
81103-11-9,C1838332,indication
163252-36-6,C0019163,indication
163252-36-6,C0524909,indication
25122-41-2,C0033860,indication
113665-84-2,C0002965,indication
113665-84-2,C0010054,indication
113665-84-2,C1956346,indication
113665-84-2,C0027051,indication
113665-84-2,C0007787,indication
23593-75-1,C0006840,indication
5786-21-0,C0036341,indication
50-18-0,C0024143,indication
59865-13-3,C0013238,indication
59865-13-3,C0035078,indication
147-94-4,C0023418,indication
147-94-4,C0023467,indication
1009119-64-5,C0019196,indication
1009119-64-5,C0524910,indication
133099-04-4,C0878773,indication
1132935-63-7,C0019196,indication
1132935-63-7,C0524910,indication
70-51-9,C0005283,indication
100643-71-8,C0035455,indication
100643-71-8,C0035457,indication
100643-71-8,C0042109,indication
113775-47-6,C0011206,indication
13739-02-1,C0029410,indication
15307-86-5,C0409959,indication
624-49-7,C0026769,indication
120014-06-4,C0750901,indication
148016-81-3,C0032285,indication
74191-85-8,C2937421,indication
54573-75-0,C0020502,indication
1972-08-3,C0006870,indication
116539-59-4,C0011570,indication
116539-59-4,C0409959,indication
164656-23-9,C2937421,indication
154598-52-4,C4505456,indication
154598-52-4,C0024530,indication
154598-52-4,C0041296,indication
1370468-36-2,C0019196,indication
1370468-36-2,C0524910,indication
76420-72-9,C0085580,indication
75847-73-3,C0264716,indication
75847-73-3,C0085580,indication
75847-73-3,C0018801,indication
130929-57-6,C0030567,indication
142217-69-4,C0019163,indication
142217-69-4,C0524909,indication
107724-20-9,C0085580,indication
183321-74-6,C0007131,indication
128196-01-0,C0003467,indication
128196-01-0,C0011581,indication
128196-01-0,C0024517,indication
128196-01-0,C0011570,indication
128196-01-0,C0028768,indication
128196-01-0,C0349231,indication
128196-01-0,C0036341,indication
128196-01-0,C0588008,indication
119141-88-7,C0038358,indication
50-28-2,C0025322,indication
138729-47-2,C0751249,indication
138729-47-2,C0033139,indication
74-55-5,C0041296,indication
163222-33-1,C0004153,indication
163222-33-1,C1956346,indication
163222-33-1,C0010068,indication
144060-53-7,C0018099,indication
49562-28-9,C0011884,indication
286930-02-7,C0878773,indication
247257-48-3,C0085580,indication
98319-26-7,C2937421,indication
162359-55-9,C0026769,indication
86386-73-4,C0006840,indication
86386-73-4,C0700345,indication
54910-89-3,C0011570,indication
54910-89-3,C0588008,indication
397864-44-7,C0024117,indication
397864-44-7,C0035455,indication
397864-44-7,C0035457,indication
80474-14-2,C0004096,indication
80474-14-2,C0024117,indication
80474-14-2,C0341106,indication
80474-14-2,C0035455,indication
80474-14-2,C0035457,indication
90566-53-3,C0004096,indication
90566-53-3,C0035457,indication
59-30-3,C0003873,indication
58-05-9,C0036341,indication
104993-28-4,C0149871,indication
73573-87-2,C0004096,indication
73573-87-2,C0024117,indication
158747-02-5,C0338480,indication
54-31-9,C0018802,indication
54-31-9,C0018801,indication
357-70-0,C0750901,indication
357-70-0,C0497327,indication
1350514-68-9,C0019196,indication
1350514-68-9,C0524910,indication
98651-66-2,C0033860,indication
9004-61-9,C0409959,indication
58-93-5,C0085580,indication
127-07-1,C0002895,indication
58957-92-9,C0023418,indication
3778-73-2,C0023453,indication
152459-95-5,C0023470,indication
152459-95-5,C0279543,indication
99011-02-6,C0007117,indication
312753-06-3,C0024117,indication
60205-81-4,C0024117,indication
138402-11-6,C0011881,indication
138402-11-6,C0085580,indication
54-85-3,C0041296,indication
155974-00-8,C0018801,indication
103890-78-4,C0085580,indication
175481-36-4,C0014544,indication
134678-17-4,C0019163,indication
134678-17-4,C0524909,indication
134678-17-4,C0041296,indication
84057-84-1,C0005587,indication
103577-45-3,C0014868,indication
103577-45-3,C1838332,indication
130209-82-4,C0017601,indication
75706-12-6,C0003864,indication
112809-51-5,C0032460,indication
102767-28-2,C0014544,indication
130018-77-8,C0035455,indication
130018-77-8,C0035457,indication
130018-77-8,C0042109,indication
59-92-7,C0030567,indication
100986-85-4,C1838332,indication
100986-85-4,C0032285,indication
51-48-9,C0271790,indication
1025967-78-5,C0013238,indication
76547-98-3,C0085580,indication
554-13-2,C0005587,indication
554-13-2,C1269683,indication
114798-26-4,C0011881,indication
114798-26-4,C0085580,indication
367514-87-2,C0005587,indication
53230-10-7,C0024530,indication
19982-08-2,C0750901,indication
50-44-2,C0023453,indication
50-44-2,C0023418,indication
96036-03-2,C0243026,indication
96036-03-2,C1719672,indication
89-57-6,C0009324,indication
657-24-9,C0011860,indication
657-24-9,C0032460,indication
657-24-9,C0036337,indication
55-92-5,C0004096,indication
76-99-3,C0019196,indication
76-99-3,C0524662,indication
76-99-3,C0038580,indication
59-05-2,C0038013,indication
59-05-2,C0003864,indication
59-05-2,C0010346,indication
83-43-2,C0024143,indication
83-43-2,C0037199,indication
364-62-5,C0338480,indication
51384-51-1,C0004238,indication
51384-51-1,C0085580,indication
443-48-1,C0031106,indication
235114-32-6,C0006840,indication
22916-47-8,C0006840,indication
59467-70-8,C0393851,indication
223673-61-8,C0878773,indication
59122-46-2,C4552766,indication
83919-23-7,C0035455,indication
83919-23-7,C0035457,indication
105102-22-5,C0035457,indication
158966-92-8,C0004096,indication
158966-92-8,C0035455,indication
57-27-2,C0036439,indication
128794-94-5,C3496337,indication
128794-94-5,C0024143,indication
128794-94-5,C0042384,indication
465-65-6,C0019337,indication
16590-41-3,C0085762,indication
22204-53-1,C0038358,indication
118457-14-0,C0085580,indication
59-67-6,C0004153,indication
59-67-6,C0020443,indication
641571-10-0,C0279543,indication
55-63-0,C0151744,indication
1400-61-9,C0006840,indication
132539-06-1,C0005586,indication
132539-06-1,C0005587,indication
132539-06-1,C0036337,indication
132539-06-1,C0270496,indication
144689-24-7,C0085580,indication
868049-49-4,C0024117,indication
1258226-87-7,C0524910,indication
73590-58-6,C0014868,indication
99614-02-5,C0017160,indication
61825-94-3,C0009402,indication
28721-07-5,C0014544,indication
7782-44-7,C1145670,indication
33069-62-4,C0345958,indication
131918-61-1,C0020502,indication
131918-61-1,C0020503,indication
131918-61-1,C0042870,indication
1216941-48-8,C0524910,indication
61869-08-7,C0005587,indication
61869-08-7,C0041696,indication
137281-23-3,C0007131,indication
137071-32-0,C0011615,indication
171228-49-2,C0023530,indication
7447-40-7,C0085580,indication
104632-26-0,C0030567,indication
104632-26-0,C0035258,indication
150322-43-3,C0002965,indication
150322-43-3,C0010054,indication
150322-43-3,C1956346,indication
150322-43-3,C0027051,indication
150322-43-3,C1536220,indication
81093-37-0,C0020473,indication
55268-74-1,C0036323,indication
55268-74-1,C0036330,indication
52-21-1,C0086543,indication
53-03-2,C3658267,indication
53-03-2,C0042384,indication
90-34-6,C0024530,indication
57-83-0,C0025322,indication
98-96-4,C0041296,indication
111974-69-7,C0024517,indication
111974-69-7,C1269683,indication
111974-69-7,C0036337,indication
111974-69-7,C0270496,indication
130-95-0,C0024530,indication
84449-90-1,C0029453,indication
84449-90-1,C0029456,indication
196597-26-9,C0751249,indication
196597-26-9,C0033139,indication
196597-26-9,C0021603,indication
87333-19-5,C0004153,indication
87333-19-5,C0085580,indication
95635-55-5,C2973725,indication
136236-51-6,C0030567,indication
36791-04-5,C0002878,indication
36791-04-5,C1623038,indication
36791-04-5,C0019196,indication
36791-04-5,C0524910,indication
36791-04-5,C0023890,indication
13292-46-1,C0041296,indication
106266-06-2,C0236792,indication
106266-06-2,C0004352,indication
106266-06-2,C0005586,indication
106266-06-2,C0497327,indication
106266-06-2,C0012734,indication
106266-06-2,C0029121,indication
106266-06-2,C0036337,indication
155213-67-5,C0524910,indication
366789-02-8,C0149871,indication
123441-03-2,C0750901,indication
144034-80-0,C0338480,indication
91374-21-9,C0030567,indication
91374-21-9,C0035258,indication
122320-73-4,C0011860,indication
287714-41-4,C0948089,indication
287714-41-4,C0004153,indication
287714-41-4,C0010068,indication
287714-41-4,C0020445,indication
287714-41-4,C0020473,indication
287714-41-4,C0524620,indication
287714-41-4,C0151744,indication
99755-59-6,C0030567,indication
99755-59-6,C0035258,indication
99755-59-6,C0030569,indication
89365-50-4,C0004096,indication
89365-50-4,C0008677,indication
89365-50-4,C0024117,indication
79617-96-2,C1269683,indication
79617-96-2,C0011570,indication
79617-96-2,C0588008,indication
923604-59-5,C0019196,indication
923604-59-5,C0524910,indication
79902-63-9,C0004153,indication
79902-63-9,C0010068,indication
79902-63-9,C0020473,indication
486460-32-6,C0011847,indication
1190307-88-0,C1623038,indication
1190307-88-0,C0019196,indication
1190307-88-0,C0524910,indication
242478-37-1,C0878773,indication
284461-73-0,C0279607,indication
284461-73-0,C2239176,indication
52-01-7,C0018801,indication
557795-19-4,C2931852,indication
1030377-33-3,C0033139,indication
104987-11-3,C0024143,indication
104987-11-3,C0003873,indication
171596-29-5,C0242350,indication
209860-87-7,C0339573,indication
106133-20-4,C1456865,indication
3424-98-4,C0019163,indication
3424-98-4,C0524909,indication
144701-48-4,C0085580,indication
144701-48-4,C0524620,indication
1234423-95-0,C0085681,indication
147127-20-6,C0019163,indication
147127-20-6,C0524909,indication
52232-67-4,C0029453,indication
52232-67-4,C0029456,indication
52232-67-4,C0029458,indication
5949-44-0,C0020619,indication
58-22-0,C0242350,indication
58-22-0,C0020594,indication
58-22-0,C0020619,indication
274693-27-5,C1956346,indication
274693-27-5,C0027051,indication
26839-75-8,C0017601,indication
26839-75-8,C0339573,indication
186691-13-4,C0024117,indication
144494-65-5,C1536220,indication
32986-56-4,C0010674,indication
124937-51-5,C0878773,indication
97240-79-4,C0005586,indication
97240-79-4,C0338480,indication
97240-79-4,C0014544,indication
97240-79-4,C0028768,indication
157283-68-6,C0017601,indication
302-79-4,C0702166,indication
302-79-4,C0023418,indication
124-94-7,C0035455,indication
128-13-2,C0008370,indication
137862-53-4,C0085580,indication
137862-53-4,C0524620,indication
1404-90-6,C0032285,indication
249296-44-4,C0028043,indication
249296-44-4,C0040332,indication
93413-69-5,C0011570,indication
93413-69-5,C0588008,indication
129497-78-5,C0242383,indication
57-22-7,C0023453,indication
137234-62-9,C0004030,indication
137234-62-9,C0006840,indication
81-81-2,C0149871,indication
81-81-2,C0034065,indication
81-81-2,C0007787,indication
146939-27-7,C0005587,indication
146939-27-7,C0036337,indication
118072-93-8,C0026764,indication
118072-93-8,C0007131,indication
118072-93-8,C0029453,indication
118072-93-8,C0029458,indication
139264-17-8,C0338480,indication
82626-48-0,C0021603,indication
68291-97-4,C0014544,indication
43200-80-2,C0033139,indication
